id,registration,first_seen,last_seen,times_seen,reason
308,EC-NIS,2025-02-10 10:45,2025-08-31 10:05,9,
527,EC-IEG,2025-02-12 11:37,2025-08-31 10:05,7,
582,EC-NLP,2025-02-14 02:24,2025-08-31 10:05,10,
685,HB-JVN,2025-05-09 09:05,2025-08-31 10:05,2,
68,EC-NZJ,2025-01-29T22:22:07Z,2025-08-31 09:50,4,
880,EC-LUL,2025-05-13 09:40,2025-08-31 09:50,2,
129,EC-KUB,2025-02-09 10:30,2025-08-31 09:45,15,
185,EC-NTI,2025-02-09 12:55,2025-08-31 09:45,26,
223,EC-NTP,2025-02-09 14:35,2025-08-31 09:45,17,
1002,EC-ONR,2025-05-14 09:40,2025-08-31 09:45,2,
1398,PH-BXN,2025-05-24 09:07,2025-08-31 09:45,2,
203,EC-NUD,2025-02-09 13:40,2025-08-31 09:40,16,
102,EC-LVD,2025-01-30T06:22:00Z,2025-08-31 09:25,19,
285,EC-MLO,2025-02-09 20:15,2025-08-31 09:25,10,
56,EC-IZR,2025-01-30T05:40:00Z,2025-08-31 09:20,15,
106,EC-NVS,2025-01-30T06:07:00Z,2025-08-31 09:20,12,
165,EC-MVZ,2025-02-09 10:15,2025-08-31 09:15,15,
1765,9H-WDG,2025-05-28 18:27,2025-08-31 09:15,2,
528,EC-MKV,2025-02-12 12:09,2025-08-31 09:10,4,
57,EC-MDK,2025-01-30T05:30:00Z,2025-08-31 09:00,17,
126,EC-ILQ,2025-02-09 10:25,2025-08-31 09:00,8,
339,EC-ILP,2025-02-10 12:50,2025-08-31 09:00,4,
2288,N808NW,2025-06-08 09:20,2025-08-31 09:00,2,
1852,LZ-FRA,2025-05-30 08:31,2025-08-31 08:55,2,
214,EC-LXQ,2025-02-09 14:15,2025-08-31 08:50,2,
164,EC-JLI,2025-02-09 10:15,2025-08-31 08:45,4,
122,EC-NFZ,2025-02-09 10:20,2025-08-31 08:40,3,
915,EC-LPN,2025-05-13 14:20,2025-08-31 08:40,2,
1149,D-AIEF,2025-05-15 12:05,2025-08-31 08:35,2,
763,EC-OLG,2025-05-10 09:40,2025-08-31 08:25,3,
1087,F-GZHA,2025-05-14 20:40,2025-08-31 08:25,2,
52,EC-LZJ,2025-01-29T22:44:00Z,2025-08-31 08:20,19,
995,N68061,2025-05-14 08:35,2025-08-31 08:20,2,
2338,N828AA,2025-06-09 14:08,2025-06-09 14:08,1,
2335,A7-BAF,2025-06-09 13:59,2025-06-09 13:59,1,
2334,D-AIRF,2025-06-09 13:46,2025-06-09 13:46,1,
2337,N783AN,2025-06-09 13:02,2025-06-09 13:02,1,
2333,LZ-LON,2025-06-09 12:51,2025-06-09 12:51,1,
2332,9H-QDC,2025-06-09 12:44,2025-06-09 12:44,1,
2331,TC-RFA,2025-06-09 12:39,2025-06-09 12:39,1,
2330,TC-LSV,2025-06-09 12:30,2025-06-09 12:30,1,
2329,CN-RGO,2025-06-09 12:25,2025-06-09 12:25,1,
2328,F-HUYU,2025-06-09 12:19,2025-06-09 12:19,1,
2327,SE-ROY,2025-06-09 12:17,2025-06-09 12:17,1,
2326,C-GOIF,2025-06-09 12:12,2025-06-09 12:12,1,
2336,TC-JOB,2025-06-09 12:10,2025-06-09 12:10,1,
2320,PH-BXI,2025-06-09 12:05,2025-06-09 12:05,1,
2319,G-EUUL,2025-06-09 11:15,2025-06-09 11:15,1,
2325,A6-ETH,2025-06-09 10:54,2025-06-09 10:54,1,
2324,G-TTSE,2025-06-09 10:45,2025-06-09 10:45,1,
2318,D-AISP,2025-06-09 10:25,2025-06-09 10:25,1,
2323,N759AN,2025-06-09 10:17,2025-06-09 10:17,1,
2321,F-HZUT,2025-06-09 10:15,2025-06-09 10:15,1,
2322,G-EZBT,2025-06-09 10:15,2025-06-09 10:15,1,
2317,SX-DNB,2025-06-09 00:10,2025-06-09 00:10,1,
2316,D-AISQ,2025-06-08 23:15,2025-06-08 23:15,1,
2315,G-UZLW,2025-06-08 21:10,2025-06-08 21:10,1,
2314,D-AISC,2025-06-08 20:05,2025-06-08 20:05,1,
2312,9H-WNT,2025-06-08 18:20,2025-06-08 18:20,1,
2313,HA-LXP,2025-06-08 18:20,2025-06-08 18:20,1,
2311,SE-ROJ,2025-06-08 17:45,2025-06-08 17:45,1,
2310,EI-EVS,2025-06-08 17:25,2025-06-08 17:25,1,
2309,F-GRHZ,2025-06-08 17:00,2025-06-08 17:00,1,
2308,EI-EIE,2025-06-08 16:50,2025-06-08 16:50,1,
2307,EC-NAB,2025-06-08 16:30,2025-06-08 16:30,1,
2306,OE-LQS,2025-06-08 16:25,2025-06-08 16:25,1,
2305,JY-AYU,2025-06-08 14:45,2025-06-08 14:45,1,
2303,SP-LWB,2025-06-08 14:25,2025-06-08 14:25,1,
2304,D-AINP,2025-06-08 14:18,2025-06-08 14:18,1,
2302,HB-JXQ,2025-06-08 13:30,2025-06-08 13:30,1,
2300,9H-QAB,2025-06-08 12:57,2025-06-08 12:57,1,
2299,N811AB,2025-06-08 12:52,2025-06-08 12:52,1,
2297,F-GZHE,2025-06-08 12:50,2025-06-08 12:50,1,
2301,OO-SSR,2025-06-08 12:50,2025-06-08 12:50,1,
2298,TC-NCH,2025-06-08 12:46,2025-06-08 12:46,1,
2295,HB-JXQ,2025-06-08 12:16,2025-06-08 12:16,1,
2296,TC-JNB,2025-06-08 12:13,2025-06-08 12:13,1,
2294,OO-SSR,2025-06-08 11:45,2025-06-08 11:45,1,
2291,LN-DYM,2025-06-08 11:22,2025-06-08 11:22,1,
2292,G-EUUW,2025-06-08 10:35,2025-06-08 10:35,1,
2289,N826NW,2025-06-08 10:16,2025-06-08 10:16,1,
2293,HB-JVP,2025-06-08 10:15,2025-06-08 10:15,1,
2290,EI-DEG,2025-06-08 10:06,2025-06-08 10:06,1,
2287,N76065,2025-06-08 09:15,2025-06-08 09:15,1,
2286,F-GTAM,2025-06-08 09:00,2025-06-08 09:00,1,
2285,N736AT,2025-06-08 08:30,2025-06-08 08:30,1,
2284,F-HUYX,2025-06-08 08:05,2025-06-08 08:05,1,
2283,XA-AMX,2025-06-08 07:30,2025-06-08 07:30,1,
2282,C-GKUG,2025-06-08 05:55,2025-06-08 05:55,1,
2281,EI-EID,2025-06-08 00:00,2025-06-08 00:00,1,
2280,A6-ENE,2025-06-07 19:52,2025-06-07 19:52,1,
2279,A6-BLC,2025-06-07 19:48,2025-06-07 19:48,1,
2278,9H-WAL,2025-06-07 19:45,2025-06-07 19:45,1,
2277,EI-GXI,2025-06-07 19:28,2025-06-07 19:28,1,
2269,PH-BGQ,2025-06-07 19:20,2025-06-07 19:20,1,
2276,HB-JVX,2025-06-07 19:20,2025-06-07 19:20,1,
2275,B-308E,2025-06-07 19:09,2025-06-07 19:09,1,
2268,F-HZUD,2025-06-07 18:56,2025-06-07 18:56,1,
2274,9H-WDV,2025-06-07 18:48,2025-06-07 18:48,1,
2267,9H-WNM,2025-06-07 18:30,2025-06-07 18:30,1,
2273,9H-VJC,2025-06-07 18:29,2025-06-07 18:29,1,
2265,HA-LXA,2025-06-07 18:25,2025-06-07 18:25,1,
2266,9H-VJC,2025-06-07 18:25,2025-06-07 18:25,1,
2272,9H-WNM,2025-06-07 18:02,2025-06-07 18:02,1,
2264,EI-GSJ,2025-06-07 17:53,2025-06-07 17:53,1,
2271,HA-LXA,2025-06-07 17:51,2025-06-07 17:51,1,
2263,D-AIRY,2025-06-07 17:25,2025-06-07 17:25,1,
2270,N477MC,2025-06-07 17:24,2025-06-07 17:24,1,
2262,A7-BFS,2025-06-07 17:05,2025-06-07 17:05,1,
2260,F-GTAQ,2025-06-07 16:46,2025-06-07 16:46,1,
2261,XU-725,2025-06-07 16:44,2025-06-07 16:44,1,
2258,G-EUPS,2025-06-07 16:42,2025-06-07 16:42,1,
2259,TC-JOI,2025-06-07 15:56,2025-06-07 15:56,1,
2257,F-HUYO,2025-06-07 15:29,2025-06-07 15:29,1,
2256,A7-BFH,2025-06-07 15:02,2025-06-07 15:02,1,
2255,EI-GXK,2025-06-07 13:30,2025-06-07 13:30,1,
2254,TC-RBT,2025-06-07 13:00,2025-06-07 13:00,1,
2252,N832AA,2025-06-07 12:45,2025-06-07 12:45,1,
2253,SU-BUT,2025-06-07 12:45,2025-06-07 12:45,1,
2251,9H-VUR,2025-06-07 12:20,2025-06-07 12:20,1,
2250,SX-DGA,2025-06-07 11:30,2025-06-07 11:30,1,
2249,9H-WDZ,2025-06-07 09:35,2025-06-07 09:35,1,
2248,N801NW,2025-06-07 09:30,2025-06-07 09:30,1,
2247,N815AA,2025-06-07 08:40,2025-06-07 08:40,1,
2246,HA-LVD,2025-06-07 08:30,2025-06-07 08:30,1,
2245,N431GT,2025-06-07 07:37,2025-06-07 07:37,1,
2244,C-GFAF,2025-06-07 06:10,2025-06-07 06:10,1,
2243,D-AIEG,2025-06-06 23:40,2025-06-06 23:40,1,
2242,EI-EKD,2025-06-06 23:15,2025-06-06 23:15,1,
2241,9H-WAN,2025-06-06 20:45,2025-06-06 20:45,1,
2240,SP-RSZ,2025-06-06 20:20,2025-06-06 20:20,1,
2239,F-HXSN,2025-06-06 20:15,2025-06-06 20:15,1,
2238,A6-EPJ,2025-06-06 19:55,2025-06-06 19:55,1,
2237,PH-AXH,2025-06-06 19:40,2025-06-06 19:40,1,
2236,EI-DWE,2025-06-06 19:35,2025-06-06 19:35,1,
2235,HA-LXI,2025-06-06 19:25,2025-06-06 19:25,1,
2234,HB-JCA,2025-06-06 19:05,2025-06-06 19:05,1,
2233,G-DBCD,2025-06-06 16:15,2025-06-06 16:15,1,
2232,N220QS,2025-06-06 15:00,2025-06-06 15:00,1,
2231,N819AN,2025-06-06 13:25,2025-06-06 13:25,1,
2230,TC-RBR,2025-06-06 12:45,2025-06-06 12:45,1,
2228,D-AIEK,2025-06-06 12:30,2025-06-06 12:30,1,
2229,EI-HGO,2025-06-06 12:30,2025-06-06 12:30,1,
2227,SU-SKC,2025-06-06 12:20,2025-06-06 12:20,1,
2226,EI-SCB,2025-06-06 12:10,2025-06-06 12:10,1,
2225,9H-QAO,2025-06-06 12:05,2025-06-06 12:05,1,
2224,OO-SSF,2025-06-06 12:00,2025-06-06 12:00,1,
2222,SU-BUN,2025-06-06 11:35,2025-06-06 11:35,1,
2223,SX-DNH,2025-06-06 11:35,2025-06-06 11:35,1,
2221,G-TNEB,2025-06-06 11:05,2025-06-06 11:05,1,
2220,B-LQB,2025-06-06 08:00,2025-06-06 08:00,1,
2219,N728AN,2025-06-06 07:35,2025-06-06 07:35,1,
2218,C-GHLM,2025-06-06 06:00,2025-06-06 06:00,1,
2217,EI-HOA,2025-06-06 00:25,2025-06-06 00:25,1,
2216,D-AIQW,2025-06-05 23:15,2025-06-05 23:15,1,
2215,9H-QBQ,2025-06-05 20:10,2025-06-05 20:10,1,
2214,D-AISO,2025-06-05 19:55,2025-06-05 19:55,1,
2213,SE-RPJ,2025-06-05 19:40,2025-06-05 19:40,1,
2212,9H-QBQ,2025-06-05 19:35,2025-06-05 19:35,1,
2211,LN-NIL,2025-06-05 19:30,2025-06-05 19:30,1,
2210,HA-LYH,2025-06-05 19:25,2025-06-05 19:25,1,
2209,9H-VVC,2025-06-05 18:45,2025-06-05 18:45,1,
2208,SP-RKN,2025-06-05 18:40,2025-06-05 18:40,1,
2207,9H-WNN,2025-06-05 18:35,2025-06-05 18:35,1,
2206,D-AISU,2025-06-05 16:00,2025-06-05 16:00,1,
2205,XA-AMR,2025-06-05 15:55,2025-06-05 15:55,1,
2204,SP-LVP,2025-06-05 14:35,2025-06-05 14:35,1,
2203,B-146,2025-06-05 14:25,2025-06-05 14:25,1,
2201,CC-BGZ,2025-06-05 14:20,2025-06-05 14:20,1,
2200,A7-BAZ,2025-06-05 13:50,2025-06-05 13:50,1,
2202,CC-BBF,2025-06-05 13:25,2025-06-05 13:25,1,
2199,OK-TVJ,2025-06-05 13:10,2025-06-05 13:10,1,
2198,SE-ROM,2025-06-05 13:05,2025-06-05 13:05,1,
2197,TC-NCP,2025-06-05 13:00,2025-06-05 13:00,1,
2196,EI-EBV,2025-06-05 12:30,2025-06-05 12:30,1,
2195,C-GOJQ,2025-06-05 12:05,2025-06-05 12:05,1,
2194,YL-ABF,2025-06-05 11:55,2025-06-05 11:55,1,
2193,G-TTNN,2025-06-05 11:05,2025-06-05 11:05,1,
2192,EI-DSU,2025-06-05 10:45,2025-06-05 10:45,1,
2191,N756AM,2025-06-05 05:20,2025-06-05 05:20,1,
2190,D-AIZH,2025-06-04 23:25,2025-06-04 23:25,1,
2189,9H-WDX,2025-06-04 20:05,2025-06-04 20:05,1,
2188,D-AISG,2025-06-04 19:35,2025-06-04 19:35,1,
2187,B-32DW,2025-06-04 19:30,2025-06-04 19:30,1,
2186,A6-EGN,2025-06-04 18:30,2025-06-04 18:30,1,
2185,4X-EKA,2025-06-04 17:55,2025-06-04 17:55,1,
2184,D-AIUD,2025-06-04 17:45,2025-06-04 17:45,1,
2183,SP-RKV,2025-06-04 17:40,2025-06-04 17:40,1,
2182,F-GZHK,2025-06-04 17:05,2025-06-04 17:05,1,
2181,SP-LWG,2025-06-04 14:35,2025-06-04 14:35,1,
2180,N809AA,2025-06-04 14:10,2025-06-04 14:10,1,
2178,TC-RDO,2025-06-04 13:05,2025-06-04 13:05,1,
2179,D-AISZ,2025-06-04 13:05,2025-06-04 13:05,1,
2177,F-GZHY,2025-06-04 12:15,2025-06-04 12:15,1,
2176,D-AISZ,2025-06-04 12:10,2025-06-04 12:10,1,
2175,EI-SIK,2025-06-04 12:05,2025-06-04 12:05,1,
2174,TC-LSU,2025-06-04 09:39,2025-06-04 09:39,1,
2173,EI-DEK,2025-06-04 09:27,2025-06-04 09:27,1,
2171,N815NW,2025-06-04 09:06,2025-06-04 09:06,1,
2170,OE-LSQ,2025-06-04 09:04,2025-06-04 09:04,1,
2172,G-EZDD,2025-06-04 09:02,2025-06-04 09:02,1,
2168,B-LQD,2025-06-04 08:12,2025-06-04 08:12,1,
2169,9H-VUO,2025-06-04 08:08,2025-06-04 08:08,1,
2167,C-FGEO,2025-06-04 07:50,2025-06-04 07:50,1,
2166,B-323H,2025-06-04 07:38,2025-06-04 07:38,1,
2165,N76064,2025-06-04 07:20,2025-06-04 07:20,1,
2164,C-GHKC,2025-06-04 06:23,2025-06-04 06:23,1,
2163,N786AN,2025-06-04 05:34,2025-06-04 05:34,1,
2161,EI-DWG,2025-06-04 00:18,2025-06-04 00:18,1,
2162,A6-EFO,2025-06-04 00:04,2025-06-04 00:04,1,
2159,F-GZHT,2025-06-03 23:55,2025-06-03 23:55,1,
2160,SX-DGE,2025-06-03 23:55,2025-06-03 23:55,1,
2158,EI-IKK,2025-06-03 23:46,2025-06-03 23:46,1,
2157,F-GKXS,2025-06-03 23:16,2025-06-03 23:16,1,
2156,D-AIUI,2025-06-03 22:27,2025-06-03 22:27,1,
2155,EI-HMT,2025-06-03 22:17,2025-06-03 22:17,1,
2152,G-UZHA,2025-06-03 21:05,2025-06-03 21:05,1,
2151,9H-QBY,2025-06-03 20:42,2025-06-03 20:42,1,
2154,EC-MNB,2025-06-03 20:15,2025-06-03 20:15,1,
2149,9H-VUI,2025-06-03 20:10,2025-06-03 20:10,1,
2153,CS-TPW,2025-06-03 20:00,2025-06-03 20:00,1,
2150,9H-WNV,2025-06-03 19:55,2025-06-03 19:55,1,
2148,A6-EWE,2025-06-03 19:53,2025-06-03 19:53,1,
2146,EI-DLY,2025-06-03 19:15,2025-06-03 19:15,1,
2145,HB-IJL,2025-06-03 19:00,2025-06-03 19:00,1,
2147,EC-NNV,2025-06-03 19:00,2025-06-03 19:00,1,
2144,A7-BFJ,2025-06-03 17:16,2025-06-03 17:16,1,
2143,TC-JOH,2025-06-03 16:05,2025-06-03 16:05,1,
2142,F-HEPG,2025-06-03 15:49,2025-06-03 15:49,1,
2141,TC-RFF,2025-06-03 15:30,2025-06-03 15:30,1,
2139,A7-BAX,2025-06-03 13:58,2025-06-03 13:58,1,
2140,N857GT,2025-06-03 13:13,2025-06-03 13:13,1,
2138,HZ-ARB,2025-06-03 13:06,2025-06-03 13:06,1,
2136,TC-RBJ,2025-06-03 13:00,2025-06-03 13:00,1,
2135,TC-LPO,2025-06-03 12:40,2025-06-03 12:40,1,
2134,D-AIRM,2025-06-03 12:20,2025-06-03 12:20,1,
2133,9H-QCX,2025-06-03 12:10,2025-06-03 12:10,1,
2137,G-TTNR,2025-06-03 12:10,2025-06-03 12:10,1,
2132,EI-SIZ,2025-06-03 11:45,2025-06-03 11:45,1,
2131,SX-NAC,2025-06-03 11:35,2025-06-03 11:35,1,
2130,G-TTNR,2025-06-03 11:20,2025-06-03 11:20,1,
2127,EI-EFE,2025-06-03 10:51,2025-06-03 10:51,1,
2128,CC-BBC,2025-06-03 10:45,2025-06-03 10:45,1,
2126,EI-HGT,2025-06-03 10:44,2025-06-03 10:44,1,
2129,9H-LOO,2025-06-03 09:55,2025-06-03 09:55,1,
2125,4X-EKC,2025-06-03 09:38,2025-06-03 09:38,1,
2124,N827NW,2025-06-03 09:35,2025-06-03 09:35,1,
2123,EI-IGH,2025-06-03 09:30,2025-06-03 09:30,1,
2122,N885BP,2025-06-03 09:23,2025-06-03 09:23,1,
2121,HB-AYR,2025-06-03 08:58,2025-06-03 08:58,1,
2119,B-LRQ,2025-06-03 08:19,2025-06-03 08:19,1,
2120,ET-AXT,2025-06-03 08:15,2025-06-03 08:15,1,
2118,A6-BLK,2025-06-03 07:43,2025-06-03 07:43,1,
2117,A7-BHA,2025-06-03 07:18,2025-06-03 07:18,1,
2114,N793AN,2025-06-03 06:12,2025-06-03 06:12,1,
2116,C-GOFW,2025-06-03 06:08,2025-06-03 06:08,1,
2115,N782AN,2025-06-03 05:35,2025-06-03 05:35,1,
2113,EI-IJI,2025-06-03 00:54,2025-06-03 00:54,1,
2112,9H-QDJ,2025-06-02 22:45,2025-06-02 22:45,1,
2111,EC-NTM,2025-06-02 22:12,2025-06-02 22:12,1,
2110,TC-JVK,2025-06-02 21:50,2025-06-02 21:50,1,
2109,EI-EKG,2025-06-02 20:15,2025-06-02 20:15,1,
2105,A6-BLS,2025-06-02 20:03,2025-06-02 20:03,1,
2106,A6-EPP,2025-06-02 20:01,2025-06-02 20:01,1,
2108,G-EZGO,2025-06-02 19:54,2025-06-02 19:54,1,
2104,HA-LGU,2025-06-02 19:34,2025-06-02 19:34,1,
2107,9H-WBX,2025-06-02 19:19,2025-06-02 19:19,1,
2103,CN-RNZ,2025-06-02 19:14,2025-06-02 19:14,1,
2101,9H-QDV,2025-06-02 17:32,2025-06-02 17:32,1,
2099,9H-WNA,2025-06-02 17:15,2025-06-02 17:15,1,
2100,UK-32101,2025-06-02 17:05,2025-06-02 17:05,1,
2102,9H-WNA,2025-06-02 16:59,2025-06-02 16:59,1,
2098,TC-JIR,2025-06-02 16:19,2025-06-02 16:19,1,
2097,D-AINF,2025-06-02 16:07,2025-06-02 16:07,1,
2096,F-HEPE,2025-06-02 15:44,2025-06-02 15:44,1,
2095,HB-JXV,2025-06-02 15:43,2025-06-02 15:43,1,
2094,D-AINH,2025-06-02 14:36,2025-06-02 14:36,1,
2092,SP-LVC,2025-06-02 14:27,2025-06-02 14:27,1,
2091,A7-BAG,2025-06-02 14:09,2025-06-02 14:09,1,
2093,OE-ICD,2025-06-02 14:05,2025-06-02 14:05,1,
2090,CC-BGR,2025-06-02 13:45,2025-06-02 13:45,1,
2089,T7-ME2,2025-06-02 13:16,2025-06-02 13:16,1,
2088,OE-ICD,2025-06-02 13:00,2025-06-02 13:00,1,
2087,CS-TVK,2025-06-02 12:47,2025-06-02 12:47,1,
2086,TC-RDC,2025-06-02 12:42,2025-06-02 12:42,1,
2085,TC-LTN,2025-06-02 12:36,2025-06-02 12:36,1,
2084,G-NEOP,2025-06-02 12:20,2025-06-02 12:20,1,
2082,OY-KBT,2025-06-02 12:15,2025-06-02 12:15,1,
2081,PH-BXR,2025-06-02 11:52,2025-06-02 11:52,1,
2080,F-HZUM,2025-06-02 11:36,2025-06-02 11:36,1,
2079,G-TNEF,2025-06-02 11:31,2025-06-02 11:31,1,
2078,EI-ENV,2025-06-02 11:17,2025-06-02 11:17,1,
2077,N4076J,2025-06-02 11:02,2025-06-02 11:02,1,
2083,G-NEOU,2025-06-02 10:45,2025-06-02 10:45,1,
2075,CC-BGC,2025-06-02 10:19,2025-06-02 10:19,1,
2074,N784AN,2025-06-02 10:17,2025-06-02 10:17,1,
2076,HB-JCU,2025-06-02 10:15,2025-06-02 10:15,1,
2073,TC-JNK,2025-06-02 09:50,2025-06-02 09:50,1,
2072,EI-DPZ,2025-06-02 09:14,2025-06-02 09:14,1,
2071,HB-JCU,2025-06-02 09:12,2025-06-02 09:12,1,
2070,G-EZUA,2025-06-02 09:00,2025-06-02 09:00,1,
2069,ET-AUP,2025-06-02 08:23,2025-06-02 08:23,1,
2067,EI-HGX,2025-06-02 08:10,2025-06-02 08:10,1,
2068,EI-HGX,2025-06-02 08:01,2025-06-02 08:01,1,
2066,N722AN,2025-06-02 07:49,2025-06-02 07:49,1,
2065,N799AN,2025-06-02 05:41,2025-06-02 05:41,1,
2064,N791AN,2025-06-02 05:22,2025-06-02 05:22,1,
2063,EC-JEJ,2025-06-02 03:55,2025-06-02 03:55,1,
2062,EI-HGR,2025-06-02 01:28,2025-06-02 01:28,1,
2061,CS-TVH,2025-06-02 00:15,2025-06-02 00:15,1,
2059,SX-NES,2025-06-02 00:01,2025-06-02 00:01,1,
2060,CS-TTW,2025-06-01 22:45,2025-06-01 22:45,1,
2053,TS-IMB,2025-06-01 22:05,2025-06-01 22:05,1,
2055,TF-PPB,2025-06-01 21:45,2025-06-01 21:45,1,
2054,SP-RZQ,2025-06-01 20:55,2025-06-01 20:55,1,
2058,G-EUPP,2025-06-01 20:40,2025-06-01 20:40,1,
2056,SP-RZQ,2025-06-01 20:38,2025-06-01 20:38,1,
2057,A6-EFS,2025-06-01 20:25,2025-06-01 20:25,1,
2052,HB-JBI,2025-06-01 20:05,2025-06-01 20:05,1,
2050,HA-LWN,2025-06-01 20:00,2025-06-01 20:00,1,
2049,A6-EGJ,2025-06-01 19:53,2025-06-01 19:53,1,
2048,9H-WDL,2025-06-01 19:45,2025-06-01 19:45,1,
2047,SE-RPR,2025-06-01 19:30,2025-06-01 19:30,1,
2051,G-TTNB,2025-06-01 19:20,2025-06-01 19:20,1,
2044,PH-AXG,2025-06-01 19:16,2025-06-01 19:16,1,
2045,F-GSQO,2025-06-01 19:10,2025-06-01 19:10,1,
2046,HB-JBI,2025-06-01 19:08,2025-06-01 19:08,1,
2043,OO-SSJ,2025-06-01 17:45,2025-06-01 17:45,1,
2035,HA-LZI,2025-06-01 17:31,2025-06-01 17:31,1,
2042,OE-ICK,2025-06-01 17:30,2025-06-01 17:30,1,
2041,G-EUYH,2025-06-01 17:25,2025-06-01 17:25,1,
2039,TC-JNH,2025-06-01 16:57,2025-06-01 16:57,1,
2037,EI-IJA,2025-06-01 16:50,2025-06-01 16:50,1,
2038,F-HEPB,2025-06-01 16:48,2025-06-01 16:48,1,
2034,LV-GKP,2025-06-01 16:41,2025-06-01 16:41,1,
2036,OO-SSJ,2025-06-01 16:33,2025-06-01 16:33,1,
2040,A7-BFT,2025-06-01 16:05,2025-06-01 16:05,1,
2033,OE-ICK,2025-06-01 16:02,2025-06-01 16:02,1,
