id,registration,first_seen,last_seen,times_seen,reason
2030,TC-NCZ,2025-06-01 15:53,2025-06-01 15:53,1,
2029,EC-NAY,2025-06-01 15:07,2025-06-01 15:07,1,
2031,7T-VKL,2025-06-01 14:40,2025-06-01 14:40,1,
2032,VH-AMS,2025-06-01 14:10,2025-06-01 14:10,1,
2027,CC-BGU,2025-06-01 13:42,2025-06-01 13:42,1,
2025,EI-DCW,2025-06-01 13:26,2025-06-01 13:26,1,
2026,A6-EDU,2025-06-01 13:09,2025-06-01 13:09,1,
2028,G-EUPU,2025-06-01 13:00,2025-06-01 13:00,1,
2020,N964AM,2025-06-01 12:55,2025-06-01 12:55,1,
2024,HZ-AR23,2025-06-01 12:46,2025-06-01 12:46,1,
2022,CS-TXL,2025-06-01 12:44,2025-06-01 12:44,1,
2023,TC-JRZ,2025-06-01 12:42,2025-06-01 12:42,1,
2021,PH-BXK,2025-06-01 12:00,2025-06-01 12:00,1,
2019,N76054,2025-06-01 11:43,2025-06-01 11:43,1,
2010,OO-SSS,2025-06-01 11:41,2025-06-01 11:41,1,
2005,EI-DPI,2025-06-01 11:39,2025-06-01 11:39,1,
2002,EI-EVB,2025-06-01 11:36,2025-06-01 11:36,1,
2009,SE-RRB,2025-06-01 11:32,2025-06-01 11:32,1,
2003,SX-DVX,2025-06-01 11:20,2025-06-01 11:20,1,
2006,G-EZOK,2025-06-01 11:14,2025-06-01 11:14,1,
2004,F-GMZD,2025-06-01 11:13,2025-06-01 11:13,1,
2018,CC-BGA,2025-06-01 11:10,2025-06-01 11:10,1,
2001,N4062J,2025-06-01 11:06,2025-06-01 11:06,1,
2000,9H-QBW,2025-06-01 11:05,2025-06-01 11:05,1,
2017,A6-BLF,2025-06-01 10:50,2025-06-01 10:50,1,
2015,N730AN,2025-06-01 10:47,2025-06-01 10:47,1,
1999,EC-NPU,2025-06-01 10:44,2025-06-01 10:44,1,
2016,G-EUYN,2025-06-01 10:35,2025-06-01 10:35,1,
2008,9H-NFU,2025-06-01 10:30,2025-06-01 10:30,1,
1996,CS-TTS,2025-06-01 10:25,2025-06-01 10:25,1,
2014,G-EZOM,2025-06-01 10:25,2025-06-01 10:25,1,
1998,D-AISN,2025-06-01 10:24,2025-06-01 10:24,1,
1997,EI-IGW,2025-06-01 10:21,2025-06-01 10:21,1,
2013,9H-QCT,2025-06-01 10:20,2025-06-01 10:20,1,
2011,N805NW,2025-06-01 10:15,2025-06-01 10:15,1,
2012,HB-JCI,2025-06-01 10:15,2025-06-01 10:15,1,
2007,EI-EDS,2025-06-01 10:04,2025-06-01 10:04,1,
1995,A7-BFI,2025-06-01 09:55,2025-06-01 09:55,1,
1993,G-EUUO,2025-06-01 09:39,2025-06-01 09:39,1,
1994,G-EZOM,2025-06-01 09:18,2025-06-01 09:18,1,
1992,HB-JCI,2025-06-01 08:59,2025-06-01 08:59,1,
1990,N796AN,2025-06-01 08:44,2025-06-01 08:44,1,
1991,B-7839,2025-06-01 08:32,2025-06-01 08:32,1,
1989,N730AN,2025-06-01 08:01,2025-06-01 08:01,1,
1986,A6-BLF,2025-06-01 07:38,2025-06-01 07:38,1,
1988,B-329E,2025-06-01 07:35,2025-06-01 07:35,1,
1987,B-1591,2025-06-01 07:22,2025-06-01 07:22,1,
1985,A7-BHC,2025-06-01 06:49,2025-06-01 06:49,1,
1983,EI-DSW,2025-05-31 23:57,2025-05-31 23:57,1,
1984,SX-NEQ,2025-05-31 23:47,2025-05-31 23:47,1,
1982,F-HUYF,2025-05-31 23:15,2025-05-31 23:15,1,
1981,EI-EVX,2025-05-31 23:05,2025-05-31 23:05,1,
1980,9H-VUL,2025-05-31 22:19,2025-05-31 22:19,1,
1978,9H-VUG,2025-05-31 21:20,2025-05-31 21:20,1,
1979,G-EUYV,2025-05-31 21:05,2025-05-31 21:05,1,
1977,A7-BHF,2025-05-31 20:43,2025-05-31 20:43,1,
1975,G-TTNC,2025-05-31 20:23,2025-05-31 20:23,1,
1976,EI-DLI,2025-05-31 20:15,2025-05-31 20:15,1,
1974,EI-EVT,2025-05-31 19:39,2025-05-31 19:39,1,
1973,A6-EGZ,2025-05-31 19:38,2025-05-31 19:38,1,
1972,F-GRHV,2025-05-31 19:30,2025-05-31 19:30,1,
1971,PH-AXE,2025-05-31 19:16,2025-05-31 19:16,1,
1966,A6-BLP,2025-05-31 19:12,2025-05-31 19:12,1,
1965,HB-JCK,2025-05-31 19:10,2025-05-31 19:10,1,
1970,B-324W,2025-05-31 18:54,2025-05-31 18:54,1,
1969,SP-RST,2025-05-31 18:41,2025-05-31 18:41,1,
1968,9H-LOA,2025-05-31 18:35,2025-05-31 18:35,1,
1967,HA-LGV,2025-05-31 18:20,2025-05-31 18:20,1,
1960,OK-TVW,2025-05-31 17:04,2025-05-31 17:04,1,
1963,D-AING,2025-05-31 17:01,2025-05-31 17:01,1,
1962,F-HZUB,2025-05-31 17:00,2025-05-31 17:00,1,
1961,LV-FVI,2025-05-31 16:57,2025-05-31 16:57,1,
1958,G-EUPN,2025-05-31 16:14,2025-05-31 16:14,1,
1959,CN-NMI,2025-05-31 16:12,2025-05-31 16:12,1,
1964,A7-BFL,2025-05-31 16:05,2025-05-31 16:05,1,
1956,F-HUYB,2025-05-31 15:45,2025-05-31 15:45,1,
1957,HA-LZR,2025-05-31 15:37,2025-05-31 15:37,1,
1954,A7-BAW,2025-05-31 14:53,2025-05-31 14:53,1,
1953,JY-AZD,2025-05-31 14:45,2025-05-31 14:45,1,
1952,SP-LWA,2025-05-31 14:04,2025-05-31 14:04,1,
1950,PS-LAA,2025-05-31 13:45,2025-05-31 13:45,1,
1951,D-AIZN,2025-05-31 13:44,2025-05-31 13:44,1,
1955,N4073J,2025-05-31 13:30,2025-05-31 13:30,1,
1947,N831AA,2025-05-31 13:10,2025-05-31 13:10,1,
1948,A6-EUC,2025-05-31 13:08,2025-05-31 13:08,1,
1945,TC-RDB,2025-05-31 12:57,2025-05-31 12:57,1,
1946,OK-SWT,2025-05-31 12:55,2025-05-31 12:55,1,
1942,CN-RGV,2025-05-31 12:25,2025-05-31 12:25,1,
1943,SU-BVQ,2025-05-31 12:25,2025-05-31 12:25,1,
1949,G-EUUK,2025-05-31 12:25,2025-05-31 12:25,1,
1944,C-GOKC,2025-05-31 12:23,2025-05-31 12:23,1,
1941,9H-QFN,2025-05-31 11:31,2025-05-31 11:31,1,
1940,F-GRHY,2025-05-31 11:28,2025-05-31 11:28,1,
1939,G-EZTM,2025-05-31 10:54,2025-05-31 10:54,1,
1934,G-EUUD,2025-05-31 10:50,2025-05-31 10:50,1,
1938,G-EZTZ,2025-05-31 10:35,2025-05-31 10:35,1,
1935,D-AIUE,2025-05-31 10:23,2025-05-31 10:23,1,
1937,HB-AZK,2025-05-31 10:15,2025-05-31 10:15,1,
1931,CS-TVA,2025-05-31 10:05,2025-05-31 10:05,1,
1936,HA-LXJ,2025-05-31 10:00,2025-05-31 10:00,1,
1932,G-EZTM,2025-05-31 09:49,2025-05-31 09:49,1,
1930,EI-DVL,2025-05-31 09:39,2025-05-31 09:39,1,
1926,G-EZTZ,2025-05-31 09:30,2025-05-31 09:30,1,
1928,HA-LXJ,2025-05-31 09:25,2025-05-31 09:25,1,
1929,YU-APE,2025-05-31 09:23,2025-05-31 09:23,1,
1933,TC-LNC,2025-05-31 09:20,2025-05-31 09:20,1,
1927,N818NW,2025-05-31 09:14,2025-05-31 09:14,1,
1923,N808AN,2025-05-31 09:05,2025-05-31 09:05,1,
1921,ET-AYD,2025-05-31 08:55,2025-05-31 08:55,1,
1922,F-HZUO,2025-05-31 08:52,2025-05-31 08:52,1,
1925,9H-LMB,2025-05-31 08:15,2025-05-31 08:15,1,
1920,B-1546,2025-05-31 08:01,2025-05-31 08:01,1,
1919,A6-BMG,2025-05-31 07:58,2025-05-31 07:58,1,
1918,N731AN,2025-05-31 07:47,2025-05-31 07:47,1,
1917,C-GHPY,2025-05-31 07:38,2025-05-31 07:38,1,
1924,OK-HAR,2025-05-31 07:33,2025-05-31 07:33,1,
1916,N820NW,2025-05-31 07:11,2025-05-31 07:11,1,
1914,SX-NEP,2025-05-30 23:57,2025-05-30 23:57,1,
1913,F-HUYI,2025-05-30 23:20,2025-05-30 23:20,1,
1915,9H-MLY,2025-05-30 23:05,2025-05-30 23:05,1,
1911,F-GKXR,2025-05-30 22:43,2025-05-30 22:43,1,
1912,G-UZEF,2025-05-30 22:10,2025-05-30 22:10,1,
1908,TC-JTN,2025-05-30 22:03,2025-05-30 22:03,1,
1909,EC-NQN,2025-05-30 22:00,2025-05-30 22:00,1,
1910,D-AIZZ,2025-05-30 21:57,2025-05-30 21:57,1,
1905,HB-JZR,2025-05-30 21:29,2025-05-30 21:29,1,
1907,EC-NDH,2025-05-30 21:14,2025-05-30 21:14,1,
1906,G-UZEF,2025-05-30 20:57,2025-05-30 20:57,1,
1904,G-UZHT,2025-05-30 20:47,2025-05-30 20:47,1,
1900,9H-WNO,2025-05-30 20:32,2025-05-30 20:32,1,
1902,HB-JZR,2025-05-30 20:28,2025-05-30 20:28,1,
1903,A7-BHO,2025-05-30 20:28,2025-05-30 20:28,1,
1901,OE-IZJ,2025-05-30 20:08,2025-05-30 20:08,1,
1898,A6-EGP,2025-05-30 19:55,2025-05-30 19:55,1,
1899,OO-SSA,2025-05-30 19:54,2025-05-30 19:54,1,
1894,HB-JBD,2025-05-30 18:40,2025-05-30 18:40,1,
1897,SP-RZO,2025-05-30 18:39,2025-05-30 18:39,1,
1893,EI-HGW,2025-05-30 18:25,2025-05-30 18:25,1,
1896,HA-LXQ,2025-05-30 18:05,2025-05-30 18:05,1,
1892,TC-SRC,2025-05-30 18:00,2025-05-30 18:00,1,
1890,G-DBCB,2025-05-30 17:46,2025-05-30 17:46,1,
1895,OK-BIZ,2025-05-30 17:27,2025-05-30 17:27,1,
1891,EI-EVB,2025-05-30 17:15,2025-05-30 17:15,1,
1889,HL8082,2025-05-30 17:13,2025-05-30 17:13,1,
1888,9H-QEH,2025-05-30 17:01,2025-05-30 17:01,1,
1886,9H-WNL,2025-05-30 16:50,2025-05-30 16:50,1,
1887,9H-WZT,2025-05-30 16:50,2025-05-30 16:50,1,
1885,TC-LOH,2025-05-30 16:40,2025-05-30 16:40,1,
1884,G-EUPJ,2025-05-30 16:23,2025-05-30 16:23,1,
1883,D-AINJ,2025-05-30 16:01,2025-05-30 16:01,1,
1881,HB-JZX,2025-05-30 14:35,2025-05-30 14:35,1,
1880,SP-LVB,2025-05-30 13:55,2025-05-30 13:55,1,
1879,A7-BET,2025-05-30 13:54,2025-05-30 13:54,1,
1875,TC-CPE,2025-05-30 13:34,2025-05-30 13:34,1,
1878,HB-JZX,2025-05-30 13:25,2025-05-30 13:25,1,
1874,TC-LPH,2025-05-30 13:07,2025-05-30 13:07,1,
1882,N48127,2025-05-30 13:07,2025-05-30 13:07,1,
1876,OK-TSI,2025-05-30 13:00,2025-05-30 13:00,1,
1873,OE-LQR,2025-05-30 12:43,2025-05-30 12:43,1,
1877,T7-ME7,2025-05-30 12:43,2025-05-30 12:43,1,
1871,EI-IJW,2025-05-30 12:26,2025-05-30 12:26,1,
1872,EC-NPU,2025-05-30 12:20,2025-05-30 12:20,1,
1869,N964AM,2025-05-30 12:18,2025-05-30 12:18,1,
1870,OO-SSS,2025-05-30 12:11,2025-05-30 12:11,1,
1867,EC-MUT,2025-05-30 11:44,2025-05-30 11:44,1,
1868,9H-QAG,2025-05-30 11:32,2025-05-30 11:32,1,
1866,F-GTAY,2025-05-30 11:11,2025-05-30 11:11,1,
1864,EC-NPU,2025-05-30 11:04,2025-05-30 11:04,1,
1865,N4048J,2025-05-30 10:53,2025-05-30 10:53,1,
1858,EI-EPC,2025-05-30 09:43,2025-05-30 09:43,1,
1859,LN-DYY,2025-05-30 09:43,2025-05-30 09:43,1,
1861,TC-JNZ,2025-05-30 09:42,2025-05-30 09:42,1,
1855,G-EUPO,2025-05-30 09:26,2025-05-30 09:26,1,
1857,9H-NEH,2025-05-30 09:25,2025-05-30 09:25,1,
1856,G-EJCO,2025-05-30 09:15,2025-05-30 09:15,1,
1860,HB-JVY,2025-05-30 09:12,2025-05-30 09:12,1,
1854,N883BM,2025-05-30 09:11,2025-05-30 09:11,1,
1853,9H-QAL,2025-05-30 08:59,2025-05-30 08:59,1,
1862,N13113,2025-05-30 08:54,2025-05-30 08:54,1,
1863,9H-LOR,2025-05-30 08:45,2025-05-30 08:45,1,
1851,N76054,2025-05-30 08:26,2025-05-30 08:26,1,
1850,B-LRX,2025-05-30 08:23,2025-05-30 08:23,1,
1849,N69059,2025-05-30 08:02,2025-05-30 08:02,1,
1848,EI-EBK,2025-05-30 00:27,2025-05-30 00:27,1,
1847,PH-BCL,2025-05-29 23:36,2025-05-29 23:36,1,
1846,F-GKXI,2025-05-29 22:54,2025-05-29 22:54,1,
1845,EI-IJE,2025-05-29 22:17,2025-05-29 22:17,1,
1844,G-EZBH,2025-05-29 22:07,2025-05-29 22:07,1,
1843,EI-EMM,2025-05-29 21:18,2025-05-29 21:18,1,
1842,9H-VUY,2025-05-29 21:17,2025-05-29 21:17,1,
1841,G-EZBH,2025-05-29 21:02,2025-05-29 21:02,1,
1840,A7-BHQ,2025-05-29 20:45,2025-05-29 20:45,1,
1839,A6-EPC,2025-05-29 19:57,2025-05-29 19:57,1,
1838,HB-JCR,2025-05-29 19:45,2025-05-29 19:45,1,
1835,9H-WAU,2025-05-29 19:35,2025-05-29 19:35,1,
1834,LX-LBT,2025-05-29 19:33,2025-05-29 19:33,1,
1833,LN-NIK,2025-05-29 19:21,2025-05-29 19:21,1,
1832,9H-QCR,2025-05-29 19:14,2025-05-29 19:14,1,
1837,A7-BFU,2025-05-29 19:14,2025-05-29 19:14,1,
1830,LN-NIH,2025-05-29 18:57,2025-05-29 18:57,1,
1831,F-HPNA,2025-05-29 18:57,2025-05-29 18:57,1,
1829,EI-IHY,2025-05-29 18:38,2025-05-29 18:38,1,
1828,HB-JCR,2025-05-29 18:36,2025-05-29 18:36,1,
1827,EI-DCR,2025-05-29 18:07,2025-05-29 18:07,1,
1836,CS-TNV,2025-05-29 17:55,2025-05-29 17:55,1,
1826,G-EUOG,2025-05-29 17:25,2025-05-29 17:25,1,
1824,9H-QEA,2025-05-29 17:19,2025-05-29 17:19,1,
1821,G-EUYM,2025-05-29 17:02,2025-05-29 17:02,1,
1823,9H-QDT,2025-05-29 17:01,2025-05-29 17:01,1,
1822,YU-APF,2025-05-29 17:00,2025-05-29 17:00,1,
1820,9H-QAM,2025-05-29 16:52,2025-05-29 16:52,1,
1825,YL-ABI,2025-05-29 16:47,2025-05-29 16:47,1,
1819,OO-SBB,2025-05-29 16:44,2025-05-29 16:44,1,
1818,TC-JOD,2025-05-29 16:14,2025-05-29 16:14,1,
1817,G-EUOG,2025-05-29 16:11,2025-05-29 16:11,1,
1816,F-GMZA,2025-05-29 15:50,2025-05-29 15:50,1,
1815,EC-NLM,2025-05-29 15:10,2025-05-29 15:10,1,
1814,D-AIUH,2025-05-29 13:53,2025-05-29 13:53,1,
1811,A6-EES,2025-05-29 13:17,2025-05-29 13:17,1,
1812,HZ-AR28,2025-05-29 13:04,2025-05-29 13:04,1,
1810,TC-LTJ,2025-05-29 12:40,2025-05-29 12:40,1,
1808,CN-RGW,2025-05-29 12:26,2025-05-29 12:26,1,
1807,C-GOKE,2025-05-29 12:10,2025-05-29 12:10,1,
1809,EI-DPJ,2025-05-29 12:01,2025-05-29 12:01,1,
1813,D-AIEN,2025-05-29 11:48,2025-05-29 11:48,1,
1806,EI-SIF,2025-05-29 11:46,2025-05-29 11:46,1,
1805,EI-HAV,2025-05-29 11:45,2025-05-29 11:45,1,
1804,YL-ABE,2025-05-29 11:40,2025-05-29 11:40,1,
1802,PT-MUA,2025-05-29 11:35,2025-05-29 11:35,1,
1801,SX-NAQ,2025-05-29 11:14,2025-05-29 11:14,1,
1800,G-EUUR,2025-05-29 10:52,2025-05-29 10:52,1,
1798,CS-TVI,2025-05-29 10:22,2025-05-29 10:22,1,
1799,EI-HXD,2025-05-29 10:14,2025-05-29 10:14,1,
1803,I-TOPD,2025-05-29 10:06,2025-05-29 10:06,1,
1796,EI-DEJ,2025-05-29 09:43,2025-05-29 09:43,1,
1797,N828NW,2025-05-29 09:43,2025-05-29 09:43,1,
1795,9H-LMP,2025-05-29 09:35,2025-05-29 09:35,1,
1794,G-TTNH,2025-05-29 09:27,2025-05-29 09:27,1,
1792,N750AN,2025-05-29 09:18,2025-05-29 09:18,1,
1790,F-HPNG,2025-05-29 09:13,2025-05-29 09:13,1,
1793,OE-IJB,2025-05-29 08:57,2025-05-29 08:57,1,
1789,ET-ATI,2025-05-29 08:55,2025-05-29 08:55,1,
1791,EI-IJO,2025-05-29 08:51,2025-05-29 08:51,1,
1788,B-6969,2025-05-29 08:40,2025-05-29 08:40,1,
1787,EI-GXM,2025-05-29 08:32,2025-05-29 08:32,1,
1786,9H-VUB,2025-05-29 08:16,2025-05-29 08:16,1,
1784,C-FVNF,2025-05-29 08:07,2025-05-29 08:07,1,
1785,B-30CW,2025-05-29 07:59,2025-05-29 07:59,1,
1783,EC-KIZ,2025-05-29 06:00,2025-05-29 06:00,1,
1782,N788AN,2025-05-29 05:38,2025-05-29 05:38,1,
1781,A6-DDF,2025-05-29 03:16,2025-05-29 03:16,1,
1780,CS-TTS,2025-05-29 00:09,2025-05-29 00:09,1,
1779,EI-HAY,2025-05-28 23:06,2025-05-28 23:06,1,
1778,TC-JTR,2025-05-28 21:52,2025-05-28 21:52,1,
1773,A7-BHT,2025-05-28 21:07,2025-05-28 21:07,1,
1777,G-TTND,2025-05-28 20:57,2025-05-28 20:57,1,
1775,SP-RKO,2025-05-28 20:52,2025-05-28 20:52,1,
1776,HB-AYQ,2025-05-28 20:45,2025-05-28 20:45,1,
1769,A6-EGD,2025-05-28 20:26,2025-05-28 20:26,1,
1772,G-EZOP,2025-05-28 20:12,2025-05-28 20:12,1,
1774,EI-DYC,2025-05-28 20:00,2025-05-28 20:00,1,
1771,EI-DPK,2025-05-28 19:54,2025-05-28 19:54,1,
1770,G-TTND,2025-05-28 19:48,2025-05-28 19:48,1,
1768,9H-QEL,2025-05-28 19:42,2025-05-28 19:42,1,
1767,HB-AYQ,2025-05-28 19:33,2025-05-28 19:33,1,
1763,HA-LGI,2025-05-28 19:20,2025-05-28 19:20,1,
1766,B-32CZ,2025-05-28 19:08,2025-05-28 19:08,1,
1762,4X-EKB,2025-05-28 18:25,2025-05-28 18:25,1,
1761,TS-IMX,2025-05-28 18:10,2025-05-28 18:10,1,
1764,N453PA,2025-05-28 17:47,2025-05-28 17:47,1,
1760,EI-EKF,2025-05-28 17:08,2025-05-28 17:08,1,
1759,EI-EKC,2025-05-28 17:01,2025-05-28 17:01,1,
1758,EI-HOM,2025-05-28 16:49,2025-05-28 16:49,1,
1757,OO-SSV,2025-05-28 16:37,2025-05-28 16:37,1,
1755,TC-RFM,2025-05-28 16:30,2025-05-28 16:30,1,
1756,TC-JIO,2025-05-28 16:10,2025-05-28 16:10,1,
1754,F-GKXH,2025-05-28 15:37,2025-05-28 15:37,1,
1753,F-HRAV,2025-05-28 15:25,2025-05-28 15:25,1,
1752,JY-AYV,2025-05-28 15:10,2025-05-28 15:10,1,
1751,A7-BAB,2025-05-28 14:03,2025-05-28 14:03,1,
1750,EI-HGH,2025-05-28 13:45,2025-05-28 13:45,1,
1746,T7-ME3,2025-05-28 13:06,2025-05-28 13:06,1,
1749,HB-JXF,2025-05-28 12:55,2025-05-28 12:55,1,
1748,OO-SNK,2025-05-28 12:50,2025-05-28 12:50,1,
1747,TC-JST,2025-05-28 12:46,2025-05-28 12:46,1,
1745,N805AN,2025-05-28 12:42,2025-05-28 12:42,1,
1744,CN-ROP,2025-05-28 12:23,2025-05-28 12:23,1,
1741,EC-NOS,2025-05-28 12:01,2025-05-28 12:01,1,
1739,PT-MUF,2025-05-28 11:52,2025-05-28 11:52,1,
1740,OO-SNK,2025-05-28 11:48,2025-05-28 11:48,1,
1743,EI-SIW,2025-05-28 11:46,2025-05-28 11:46,1,
1742,HB-JXF,2025-05-28 11:44,2025-05-28 11:44,1,
1738,N4062J,2025-05-28 11:20,2025-05-28 11:20,1,
1734,G-NEOX,2025-05-28 10:46,2025-05-28 10:46,1,
1737,G-EUOF,2025-05-28 10:45,2025-05-28 10:45,1,
1733,D-AISN,2025-05-28 10:37,2025-05-28 10:37,1,
1736,G-EZDX,2025-05-28 10:35,2025-05-28 10:35,1,
1732,EI-HXF,2025-05-28 10:15,2025-05-28 10:15,1,
1729,TC-JSD,2025-05-28 09:57,2025-05-28 09:57,1,
1730,EI-IGY,2025-05-28 09:50,2025-05-28 09:50,1,
1731,EC-LEB,2025-05-28 09:47,2025-05-28 09:47,1,
1728,EI-EDP,2025-05-28 09:46,2025-05-28 09:46,1,
1727,G-EUOF,2025-05-28 09:17,2025-05-28 09:17,1,
1735,G-EZDX,2025-05-28 09:15,2025-05-28 09:15,1,
1726,HB-AZE,2025-05-28 09:10,2025-05-28 09:10,1,
1725,N800AN,2025-05-28 09:07,2025-05-28 09:07,1,
1724,F-HZUN,2025-05-28 08:54,2025-05-28 08:54,1,
1723,B-LRS,2025-05-28 08:12,2025-05-28 08:12,1,
1722,EI-IFZ,2025-05-28 08:07,2025-05-28 08:07,1,
1721,A6-BLU,2025-05-28 07:52,2025-05-28 07:52,1,
1720,N807NW,2025-05-28 06:35,2025-05-28 06:35,1,
1719,N752AN,2025-05-28 06:07,2025-05-28 06:07,1,
1718,N760AN,2025-05-28 05:19,2025-05-28 05:19,1,
1717,CS-TVM,2025-05-28 00:10,2025-05-28 00:10,1,
1716,EI-DWS,2025-05-28 00:01,2025-05-28 00:01,1,
1715,EI-IKN,2025-05-27 23:59,2025-05-27 23:59,1,
1714,D-AIUA,2025-05-27 23:15,2025-05-27 23:15,1,
1710,9H-QAJ,2025-05-27 23:05,2025-05-27 23:05,1,
1713,A6-EFT,2025-05-27 22:54,2025-05-27 22:54,1,
1712,F-GUGM,2025-05-27 22:50,2025-05-27 22:50,1,
1711,D-AIUB,2025-05-27 22:04,2025-05-27 22:04,1,
1709,9H-QEW,2025-05-27 21:30,2025-05-27 21:30,1,
1705,EI-GSI,2025-05-27 20:54,2025-05-27 20:54,1,
1708,G-EUUG,2025-05-27 20:46,2025-05-27 20:46,1,
1707,9H-QER,2025-05-27 20:45,2025-05-27 20:45,1,
1704,G-EUUG,2025-05-27 19:40,2025-05-27 19:40,1,
1702,EI-HGL,2025-05-27 19:39,2025-05-27 19:39,1,
1700,LX-LBR,2025-05-27 19:34,2025-05-27 19:34,1,
1703,D-AIWI,2025-05-27 19:33,2025-05-27 19:33,1,
1701,F-HPNR,2025-05-27 19:22,2025-05-27 19:22,1,
1706,CS-TPY,2025-05-27 19:22,2025-05-27 19:22,1,
1699,9H-WND,2025-05-27 19:18,2025-05-27 19:18,1,
1698,9H-WAJ,2025-05-27 19:04,2025-05-27 19:04,1,
1697,G-EZTJ,2025-05-27 19:00,2025-05-27 19:00,1,
1694,HB-JCP,2025-05-27 18:25,2025-05-27 18:25,1,
1693,EI-EFK,2025-05-27 18:23,2025-05-27 18:23,1,
1696,HA-LTA,2025-05-27 18:02,2025-05-27 18:02,1,
1692,G-EZTJ,2025-05-27 17:55,2025-05-27 17:55,1,
1695,EI-HXC,2025-05-27 17:05,2025-05-27 17:05,1,
