id,registration,first_seen,last_seen,times_seen,reason
1689,PH-BXT,2025-05-27 16:39,2025-05-27 16:39,1,
1690,OO-SBD,2025-05-27 16:32,2025-05-27 16:32,1,
1691,F-HEPH,2025-05-27 16:28,2025-05-27 16:28,1,
1687,9H-WAS,2025-05-27 16:05,2025-05-27 16:05,1,
1688,D-AIWK,2025-05-27 16:02,2025-05-27 16:02,1,
1685,TC-RDV,2025-05-27 16:00,2025-05-27 16:00,1,
1686,EI-EMN,2025-05-27 15:35,2025-05-27 15:35,1,
1681,A7-BFR,2025-05-27 14:47,2025-05-27 14:47,1,
1679,EI-DHF,2025-05-27 14:00,2025-05-27 14:00,1,
1680,A7-BAV,2025-05-27 14:00,2025-05-27 14:00,1,
1678,D-AINK,2025-05-27 13:54,2025-05-27 13:54,1,
1676,CC-BGX,2025-05-27 13:34,2025-05-27 13:34,1,
1683,N4064J,2025-05-27 13:30,2025-05-27 13:30,1,
1677,TC-RDH,2025-05-27 13:27,2025-05-27 13:27,1,
1675,HZ-AR13,2025-05-27 13:14,2025-05-27 13:14,1,
1682,EI-SIS,2025-05-27 13:05,2025-05-27 13:05,1,
1684,EI-SIS,2025-05-27 13:04,2025-05-27 13:04,1,
1674,9H-LMT,2025-05-27 10:50,2025-05-27 10:50,1,
1672,EI-DEH,2025-05-27 10:45,2025-05-27 10:45,1,
1673,EI-IHR,2025-05-27 10:35,2025-05-27 10:35,1,
1670,4X-EKH,2025-05-27 09:27,2025-05-27 09:27,1,
1669,F-HZUR,2025-05-27 09:12,2025-05-27 09:12,1,
1668,HB-AZJ,2025-05-27 09:02,2025-05-27 09:02,1,
1666,G-EZBI,2025-05-27 09:01,2025-05-27 09:01,1,
1664,ET-AOS,2025-05-27 08:55,2025-05-27 08:55,1,
1665,N805NW,2025-05-27 08:55,2025-05-27 08:55,1,
1662,B-LQE,2025-05-27 08:35,2025-05-27 08:35,1,
1663,B-1345,2025-05-27 08:23,2025-05-27 08:23,1,
1661,9H-WNG,2025-05-27 08:06,2025-05-27 08:06,1,
1667,N724AN,2025-05-27 07:48,2025-05-27 07:48,1,
1671,9H-QBW,2025-05-27 07:30,2025-05-27 07:30,1,
1659,N822NW,2025-05-27 07:10,2025-05-27 07:10,1,
1660,EC-MEC,2025-05-27 05:47,2025-05-27 05:47,1,
1658,SX-NEU,2025-05-27 00:20,2025-05-27 00:20,1,
1657,CS-TVE,2025-05-27 00:18,2025-05-27 00:18,1,
1656,EI-HXG,2025-05-26 23:59,2025-05-26 23:59,1,
1655,OE-ISB,2025-05-26 23:11,2025-05-26 23:11,1,
1654,N472MC,2025-05-26 23:10,2025-05-26 23:10,1,
1653,TC-LYE,2025-05-26 22:02,2025-05-26 22:02,1,
1650,9H-QCU,2025-05-26 21:46,2025-05-26 21:46,1,
1652,OE-ISB,2025-05-26 21:45,2025-05-26 21:45,1,
1651,9H-QAR,2025-05-26 21:26,2025-05-26 21:26,1,
1647,G-EZPV,2025-05-26 21:04,2025-05-26 21:04,1,
1648,A7-BHK,2025-05-26 21:01,2025-05-26 21:01,1,
1649,9H-QFJ,2025-05-26 20:51,2025-05-26 20:51,1,
1643,EC-NON,2025-05-26 20:10,2025-05-26 20:10,1,
1646,9H-NEO,2025-05-26 20:10,2025-05-26 20:10,1,
1645,A6-EPK,2025-05-26 19:54,2025-05-26 19:54,1,
1644,G-EZAN,2025-05-26 19:49,2025-05-26 19:49,1,
1640,CN-ROA,2025-05-26 19:45,2025-05-26 19:45,1,
1641,9H-WNX,2025-05-26 19:45,2025-05-26 19:45,1,
1639,A6-BLI,2025-05-26 19:35,2025-05-26 19:35,1,
1638,PH-AXA,2025-05-26 19:25,2025-05-26 19:25,1,
1642,D-AIRO,2025-05-26 19:24,2025-05-26 19:24,1,
1636,9H-WZW,2025-05-26 19:21,2025-05-26 19:21,1,
1637,HA-LGS,2025-05-26 19:20,2025-05-26 19:20,1,
1635,G-UZLV,2025-05-26 18:55,2025-05-26 18:55,1,
1631,LN-NHA,2025-05-26 18:51,2025-05-26 18:51,1,
1630,HB-IOH,2025-05-26 18:38,2025-05-26 18:38,1,
1634,9H-NFR,2025-05-26 18:25,2025-05-26 18:25,1,
1628,9H-AEG,2025-05-26 18:20,2025-05-26 18:20,1,
1633,9H-WNJ,2025-05-26 18:20,2025-05-26 18:20,1,
1629,TC-SPI,2025-05-26 18:15,2025-05-26 18:15,1,
1632,9H-WNP,2025-05-26 17:58,2025-05-26 17:58,1,
1625,D-AINL,2025-05-26 17:57,2025-05-26 17:57,1,
1627,G-UZLV,2025-05-26 17:37,2025-05-26 17:37,1,
1626,A7-BAO,2025-05-26 17:35,2025-05-26 17:35,1,
1624,UK32103,2025-05-26 17:15,2025-05-26 17:15,1,
1623,HB-JXN,2025-05-26 17:07,2025-05-26 17:07,1,
1621,OE-ICN,2025-05-26 16:57,2025-05-26 16:57,1,
1620,UK-32103,2025-05-26 16:49,2025-05-26 16:49,1,
1622,HB-AYE,2025-05-26 16:45,2025-05-26 16:45,1,
1616,F-HZUX,2025-05-26 16:42,2025-05-26 16:42,1,
1619,OO-SNN,2025-05-26 16:39,2025-05-26 16:39,1,
1617,9H-QAZ,2025-05-26 16:35,2025-05-26 16:35,1,
1614,LV-KHU,2025-05-26 16:34,2025-05-26 16:34,1,
1615,G-EUUU,2025-05-26 16:24,2025-05-26 16:24,1,
1618,TC-LOF,2025-05-26 16:15,2025-05-26 16:15,1,
1613,HB-JXN,2025-05-26 16:02,2025-05-26 16:02,1,
1609,9H-WMA,2025-05-26 15:35,2025-05-26 15:35,1,
1612,EI-EBP,2025-05-26 15:33,2025-05-26 15:33,1,
1610,F-GRHT,2025-05-26 15:28,2025-05-26 15:28,1,
1611,HB-AYE,2025-05-26 15:21,2025-05-26 15:21,1,
1605,JY-AZC,2025-05-26 15:00,2025-05-26 15:00,1,
1604,N807AA,2025-05-26 14:45,2025-05-26 14:45,1,
1608,OE-IJH,2025-05-26 14:25,2025-05-26 14:25,1,
1602,TC-RBD,2025-05-26 14:23,2025-05-26 14:23,1,
1603,SU-GFS,2025-05-26 14:13,2025-05-26 14:13,1,
1607,EC-MSB,2025-05-26 14:10,2025-05-26 14:10,1,
1600,N772AN,2025-05-26 13:45,2025-05-26 13:45,1,
1606,ZS-GAC,2025-05-26 13:42,2025-05-26 13:42,1,
1601,OE-IJH,2025-05-26 13:20,2025-05-26 13:20,1,
1597,9A-KOR,2025-05-26 13:00,2025-05-26 13:00,1,
1598,T7-ME9,2025-05-26 12:57,2025-05-26 12:57,1,
1596,SU-GCM,2025-05-26 12:45,2025-05-26 12:45,1,
1595,F-HTVL,2025-05-26 12:38,2025-05-26 12:38,1,
1591,EC-OEI,2025-05-26 12:10,2025-05-26 12:10,1,
1593,EI-EFJ,2025-05-26 12:01,2025-05-26 12:01,1,
1594,SE-ROF,2025-05-26 11:55,2025-05-26 11:55,1,
1592,D-AIEQ,2025-05-26 11:52,2025-05-26 11:52,1,
1589,PH-HSE,2025-05-26 11:51,2025-05-26 11:51,1,
1588,EC-OHV,2025-05-26 11:43,2025-05-26 11:43,1,
1590,SX-NEL,2025-05-26 11:40,2025-05-26 11:40,1,
1587,N772AN,2025-05-26 11:37,2025-05-26 11:37,1,
1586,N4077J,2025-05-26 11:21,2025-05-26 11:21,1,
1599,CS-TJH,2025-05-26 11:15,2025-05-26 11:15,1,
1585,G-EUUA,2025-05-26 10:45,2025-05-26 10:45,1,
1581,D-AIDM,2025-05-26 10:41,2025-05-26 10:41,1,
1583,9H-NCD,2025-05-26 10:30,2025-05-26 10:30,1,
1584,G-EZGE,2025-05-26 10:25,2025-05-26 10:25,1,
1580,N76062,2025-05-26 09:53,2025-05-26 09:53,1,
1579,4X-EHB,2025-05-26 09:43,2025-05-26 09:43,1,
1577,EI-GXN,2025-05-26 09:35,2025-05-26 09:35,1,
1575,G-EUUA,2025-05-26 09:24,2025-05-26 09:24,1,
1576,9H-VJE,2025-05-26 09:20,2025-05-26 09:20,1,
1582,9H-VJE,2025-05-26 09:18,2025-05-26 09:18,1,
1578,EI-EBR,2025-05-26 09:09,2025-05-26 09:09,1,
1571,N819NW,2025-05-26 08:44,2025-05-26 08:44,1,
1570,9H-WNQ,2025-05-26 08:35,2025-05-26 08:35,1,
1572,B-8982,2025-05-26 08:24,2025-05-26 08:24,1,
1569,F-HXSE,2025-05-26 08:20,2025-05-26 08:20,1,
1574,SP-RZL,2025-05-26 08:11,2025-05-26 08:11,1,
1573,9H-LOW,2025-05-26 07:44,2025-05-26 07:44,1,
1568,A6-BNA,2025-05-26 07:43,2025-05-26 07:43,1,
1565,N66051,2025-05-26 07:31,2025-05-26 07:31,1,
1567,N806NW,2025-05-26 07:26,2025-05-26 07:26,1,
1566,B-304D,2025-05-26 07:22,2025-05-26 07:22,1,
1564,N787AL,2025-05-26 05:21,2025-05-26 05:21,1,
1563,N408MC,2025-05-26 04:06,2025-05-26 04:06,1,
1562,SX-NEI,2025-05-26 00:10,2025-05-26 00:10,1,
1561,D-AINX,2025-05-25 23:56,2025-05-25 23:56,1,
1560,OO-SSY,2025-05-25 23:19,2025-05-25 23:19,1,
1559,EI-EPB,2025-05-25 23:15,2025-05-25 23:15,1,
1558,F-HEPJ,2025-05-25 23:00,2025-05-25 23:00,1,
1556,OE-IUA,2025-05-25 22:46,2025-05-25 22:46,1,
1554,N419MC,2025-05-25 22:39,2025-05-25 22:39,1,
1557,G-UZHD,2025-05-25 22:20,2025-05-25 22:20,1,
1550,EC-OJL,2025-05-25 22:01,2025-05-25 22:01,1,
1553,D-AIEL,2025-05-25 21:59,2025-05-25 21:59,1,
1552,TF-PPA,2025-05-25 21:45,2025-05-25 21:45,1,
1555,EC-OJL,2025-05-25 21:35,2025-05-25 21:35,1,
1551,G-UZHD,2025-05-25 21:04,2025-05-25 21:04,1,
1549,OE-IUA,2025-05-25 20:51,2025-05-25 20:51,1,
1548,HB-JXA,2025-05-25 20:40,2025-05-25 20:40,1,
1546,9H-WZQ,2025-05-25 20:24,2025-05-25 20:24,1,
1545,LX-LGS,2025-05-25 20:18,2025-05-25 20:18,1,
1543,A6-EPB,2025-05-25 20:11,2025-05-25 20:11,1,
1544,D-AIEM,2025-05-25 19:56,2025-05-25 19:56,1,
1538,LN-FGE,2025-05-25 19:50,2025-05-25 19:50,1,
1539,F-HTVN,2025-05-25 19:50,2025-05-25 19:50,1,
1542,G-EZBY,2025-05-25 19:45,2025-05-25 19:45,1,
1541,HB-JXA,2025-05-25 19:31,2025-05-25 19:31,1,
1540,9H-WMC,2025-05-25 19:28,2025-05-25 19:28,1,
1537,EI-DLW,2025-05-25 19:22,2025-05-25 19:22,1,
1547,9H-WDT,2025-05-25 19:09,2025-05-25 19:09,1,
1536,9H-QCQ,2025-05-25 19:08,2025-05-25 19:08,1,
1535,CN-MAY,2025-05-25 19:00,2025-05-25 19:00,1,
1534,HB-JPE,2025-05-25 18:35,2025-05-25 18:35,1,
1531,TS-ITC,2025-05-25 18:10,2025-05-25 18:10,1,
1533,9H-WDY,2025-05-25 18:06,2025-05-25 18:06,1,
1529,G-EUUZ,2025-05-25 17:59,2025-05-25 17:59,1,
1532,A6-EFL,2025-05-25 17:36,2025-05-25 17:36,1,
1528,HL8085,2025-05-25 17:32,2025-05-25 17:32,1,
1530,SE-RON,2025-05-25 17:32,2025-05-25 17:32,1,
1527,LV-KAN,2025-05-25 16:40,2025-05-25 16:40,1,
1526,OO-TCH,2025-05-25 16:35,2025-05-25 16:35,1,
1522,G-TTSD,2025-05-25 16:19,2025-05-25 16:19,1,
1525,PH-BXH,2025-05-25 16:17,2025-05-25 16:17,1,
1523,EI-EVE,2025-05-25 16:06,2025-05-25 16:06,1,
1524,OE-LKY,2025-05-25 16:03,2025-05-25 16:03,1,
1521,9H-QBR,2025-05-25 15:30,2025-05-25 15:30,1,
1520,F-HEPF,2025-05-25 15:25,2025-05-25 15:25,1,
1519,7T-VKC,2025-05-25 14:43,2025-05-25 14:43,1,
1517,SP-LVF,2025-05-25 14:30,2025-05-25 14:30,1,
1518,A7-BFQ,2025-05-25 14:24,2025-05-25 14:24,1,
1516,A6-EEZ,2025-05-25 13:31,2025-05-25 13:31,1,
1515,TC-CRG,2025-05-25 13:17,2025-05-25 13:17,1,
1514,HZ-AR22,2025-05-25 13:14,2025-05-25 13:14,1,
1513,TC-LPK,2025-05-25 12:57,2025-05-25 12:57,1,
1512,OK-HEU,2025-05-25 12:55,2025-05-25 12:55,1,
1510,G-EZPB,2025-05-25 12:20,2025-05-25 12:20,1,
1511,EC-OEC,2025-05-25 12:20,2025-05-25 12:20,1,
1507,EC-MTD,2025-05-25 12:10,2025-05-25 12:10,1,
1506,OO-SSL,2025-05-25 12:02,2025-05-25 12:02,1,
1508,D-AIDJ,2025-05-25 12:01,2025-05-25 12:01,1,
1504,SE-RYC,2025-05-25 11:30,2025-05-25 11:30,1,
1505,EI-EVV,2025-05-25 11:30,2025-05-25 11:30,1,
1503,G-EZPB,2025-05-25 11:10,2025-05-25 11:10,1,
1509,SE-RYC,2025-05-25 11:05,2025-05-25 11:05,1,
1502,EC-OEC,2025-05-25 11:00,2025-05-25 11:00,1,
1501,CC-BBB,2025-05-25 10:58,2025-05-25 10:58,1,
1499,CS-TNM,2025-05-25 10:43,2025-05-25 10:43,1,
1500,D-AIZO,2025-05-25 10:43,2025-05-25 10:43,1,
1496,EI-IGW,2025-05-25 10:30,2025-05-25 10:30,1,
1498,G-EZDV,2025-05-25 10:25,2025-05-25 10:25,1,
1497,A7-BFY,2025-05-25 10:20,2025-05-25 10:20,1,
1494,TC-JOL,2025-05-25 10:07,2025-05-25 10:07,1,
1495,9H-QDD,2025-05-25 09:30,2025-05-25 09:30,1,
1493,G-EZDV,2025-05-25 09:15,2025-05-25 09:15,1,
1492,EI-HMW,2025-05-25 09:14,2025-05-25 09:14,1,
1490,F-HZUE,2025-05-25 08:50,2025-05-25 08:50,1,
1489,N798AN,2025-05-25 08:49,2025-05-25 08:49,1,
1491,N809NW,2025-05-25 08:46,2025-05-25 08:46,1,
1488,B-LRM,2025-05-25 08:28,2025-05-25 08:28,1,
1487,OE-IUB,2025-05-25 08:24,2025-05-25 08:24,1,
1486,9H-WDF,2025-05-25 08:20,2025-05-25 08:20,1,
1485,A6-BNC,2025-05-25 07:50,2025-05-25 07:50,1,
1483,N66057,2025-05-25 07:36,2025-05-25 07:36,1,
1482,B-30FM,2025-05-25 07:15,2025-05-25 07:15,1,
1484,B-304U,2025-05-25 07:11,2025-05-25 07:11,1,
1480,C-GHPU,2025-05-25 06:22,2025-05-25 06:22,1,
1479,N781AN,2025-05-25 04:50,2025-05-25 04:50,1,
1481,N476MC,2025-05-25 04:34,2025-05-25 04:34,1,
1478,EI-EMD,2025-05-25 01:40,2025-05-25 01:40,1,
1476,G-DBCC,2025-05-24 23:45,2025-05-24 23:45,1,
1477,EI-GXJ,2025-05-24 23:31,2025-05-24 23:31,1,
1474,F-GZHP,2025-05-24 22:52,2025-05-24 22:52,1,
1475,D-AIEA,2025-05-24 22:49,2025-05-24 22:49,1,
1471,9H-VVD,2025-05-24 21:20,2025-05-24 21:20,1,
1473,CS-TPZ,2025-05-24 21:15,2025-05-24 21:15,1,
1472,9H-QCT,2025-05-24 20:57,2025-05-24 20:57,1,
1470,A7-BHR,2025-05-24 20:53,2025-05-24 20:53,1,
1464,9H-WDR,2025-05-24 20:17,2025-05-24 20:17,1,
1468,A6-EGW,2025-05-24 20:07,2025-05-24 20:07,1,
1467,EI-IGI,2025-05-24 20:05,2025-05-24 20:05,1,
1466,A6-BLY,2025-05-24 19:54,2025-05-24 19:54,1,
1465,G-EUPK,2025-05-24 19:53,2025-05-24 19:53,1,
1469,HB-IOD,2025-05-24 19:45,2025-05-24 19:45,1,
1463,D-AISV,2025-05-24 19:17,2025-05-24 19:17,1,
1460,CS-TPX,2025-05-24 19:16,2025-05-24 19:16,1,
1461,F-GTAP,2025-05-24 19:13,2025-05-24 19:13,1,
1462,9H-QAE,2025-05-24 19:10,2025-05-24 19:10,1,
1459,CN-ROR,2025-05-24 19:00,2025-05-24 19:00,1,
1458,9H-WAG,2025-05-24 18:41,2025-05-24 18:41,1,
1457,9H-WZR,2025-05-24 18:35,2025-05-24 18:35,1,
1456,HB-IOD,2025-05-24 18:26,2025-05-24 18:26,1,
1449,G-TNEG,2025-05-24 18:10,2025-05-24 18:10,1,
1454,HA-LXF,2025-05-24 18:05,2025-05-24 18:05,1,
1455,G-EUPD,2025-05-24 17:48,2025-05-24 17:48,1,
1447,9H-QCE,2025-05-24 17:36,2025-05-24 17:36,1,
1453,SP-RSQ,2025-05-24 17:27,2025-05-24 17:27,1,
1448,D-AINZ,2025-05-24 17:21,2025-05-24 17:21,1,
1446,CC-BGF,2025-05-24 17:12,2025-05-24 17:12,1,
1444,CS-TNQ,2025-05-24 17:01,2025-05-24 17:01,1,
1452,TC-LOB,2025-05-24 16:40,2025-05-24 16:40,1,
1445,EI-ENM,2025-05-24 16:39,2025-05-24 16:39,1,
1451,A7-BTA,2025-05-24 16:30,2025-05-24 16:30,1,
1443,XU-726,2025-05-24 16:23,2025-05-24 16:23,1,
1450,G-EUPD,2025-05-24 16:22,2025-05-24 16:22,1,
1438,HA-LGN,2025-05-24 16:05,2025-05-24 16:05,1,
1440,A7-CGU,2025-05-24 16:00,2025-05-24 16:00,1,
1439,D-AIWA,2025-05-24 15:47,2025-05-24 15:47,1,
1437,F-HXSC,2025-05-24 15:45,2025-05-24 15:45,1,
1442,EC-NBG,2025-05-24 15:45,2025-05-24 15:45,1,
1441,A7-BFP,2025-05-24 15:02,2025-05-24 15:02,1,
1436,G-TTNS,2025-05-24 14:50,2025-05-24 14:50,1,
1435,SP-LVI,2025-05-24 14:15,2025-05-24 14:15,1,
1434,A7-BEA,2025-05-24 14:06,2025-05-24 14:06,1,
1433,D-AIUM,2025-05-24 13:43,2025-05-24 13:43,1,
1432,F-HUYV,2025-05-24 13:36,2025-05-24 13:36,1,
1428,A6-EOO,2025-05-24 13:23,2025-05-24 13:23,1,
1430,HZ-ARE,2025-05-24 13:10,2025-05-24 13:10,1,
1429,TC-LPE,2025-05-24 12:58,2025-05-24 12:58,1,
1427,TC-RDG,2025-05-24 12:56,2025-05-24 12:56,1,
1425,B-1135,2025-05-24 12:55,2025-05-24 12:55,1,
1431,YL-LDE,2025-05-24 12:55,2025-05-24 12:55,1,
1426,9H-QBA,2025-05-24 12:47,2025-05-24 12:47,1,
1422,CS-TVC,2025-05-24 12:41,2025-05-24 12:41,1,
1423,SU-BUQ,2025-05-24 12:35,2025-05-24 12:35,1,
1421,SU-BUP,2025-05-24 12:30,2025-05-24 12:30,1,
1424,SU-GCO,2025-05-24 12:30,2025-05-24 12:30,1,
1420,C-GOKH,2025-05-24 12:25,2025-05-24 12:25,1,
1419,EI-FAT,2025-05-24 12:20,2025-05-24 12:20,1,
1417,EI-GXG,2025-05-24 12:15,2025-05-24 12:15,1,
1418,B-7879,2025-05-24 12:15,2025-05-24 12:15,1,
1416,CS-TKH,2025-05-24 11:59,2025-05-24 11:59,1,
1415,D-AIZE,2025-05-24 11:53,2025-05-24 11:53,1,
1413,EI-DHC,2025-05-24 11:50,2025-05-24 11:50,1,
1412,F-GTAJ,2025-05-24 11:15,2025-05-24 11:15,1,
1414,EI-IKO,2025-05-24 11:12,2025-05-24 11:12,1,
1411,CC-BGA,2025-05-24 11:01,2025-05-24 11:01,1,
1410,G-EUPR,2025-05-24 10:41,2025-05-24 10:41,1,
1409,CS-TNK,2025-05-24 10:20,2025-05-24 10:20,1,
1405,C-FGDT,2025-05-24 09:50,2025-05-24 09:50,1,
1402,TC-JIS,2025-05-24 09:44,2025-05-24 09:44,1,
1406,N831NW,2025-05-24 09:43,2025-05-24 09:43,1,
1404,G-EZTT,2025-05-24 09:41,2025-05-24 09:41,1,
1403,YU-APS,2025-05-24 09:34,2025-05-24 09:34,1,
1401,EI-DEM,2025-05-24 09:27,2025-05-24 09:27,1,
1400,G-TTNF,2025-05-24 09:23,2025-05-24 09:23,1,
1396,N806AA,2025-05-24 09:03,2025-05-24 09:03,1,
1399,G-EZFU,2025-05-24 09:03,2025-05-24 09:03,1,
1408,HB-JVW,2025-05-24 08:59,2025-05-24 08:59,1,
1394,ET-ARE,2025-05-24 08:55,2025-05-24 08:55,1,
1397,9H-QEO,2025-05-24 08:53,2025-05-24 08:53,1,
1395,XA-ADD,2025-05-24 08:39,2025-05-24 08:39,1,
1393,9H-NEF,2025-05-24 08:31,2025-05-24 08:31,1,
1392,CN-NMH,2025-05-24 08:30,2025-05-24 08:30,1,
1391,9H-WNU,2025-05-24 08:14,2025-05-24 08:14,1,
1407,9H-LOS,2025-05-24 08:08,2025-05-24 08:08,1,
1389,F-HXSO,2025-05-24 08:00,2025-05-24 08:00,1,
1390,A6-BMJ,2025-05-24 07:47,2025-05-24 07:47,1,
1388,N789AN,2025-05-24 04:48,2025-05-24 04:48,1,
1387,CS-TNS,2025-05-24 00:41,2025-05-24 00:41,1,
1386,SX-NER,2025-05-24 00:13,2025-05-24 00:13,1,
1385,EI-HOB,2025-05-24 00:04,2025-05-24 00:04,1,
1383,N784AV,2025-05-23 23:46,2025-05-23 23:46,1,
1381,F-HUYZ,2025-05-23 23:20,2025-05-23 23:20,1,
1376,OE-IVC,2025-05-23 23:17,2025-05-23 23:17,1,
1382,OO-SNM,2025-05-23 23:00,2025-05-23 23:00,1,
1380,F-HEPA,2025-05-23 22:44,2025-05-23 22:44,1,
1379,TC-JSR,2025-05-23 22:42,2025-05-23 22:42,1,
1384,EI-EBZ,2025-05-23 22:29,2025-05-23 22:29,1,
1377,EI-GJS,2025-05-23 22:15,2025-05-23 22:15,1,
1378,EI-DHR,2025-05-23 21:59,2025-05-23 21:59,1,
1375,G-EJCJ,2025-05-23 21:50,2025-05-23 21:50,1,
1372,A7-BFG,2025-05-23 21:05,2025-05-23 21:05,1,
1373,EI-EBG,2025-05-23 20:51,2025-05-23 20:51,1,
1371,A7-BHP,2025-05-23 20:46,2025-05-23 20:46,1,
1370,G-EJCJ,2025-05-23 20:40,2025-05-23 20:40,1,
1374,EC-NHU,2025-05-23 20:20,2025-05-23 20:20,1,
1368,EI-IFS,2025-05-23 19:56,2025-05-23 19:56,1,
1365,HB-JBF,2025-05-23 19:55,2025-05-23 19:55,1,
1367,OO-SBA,2025-05-23 19:55,2025-05-23 19:55,1,
1362,A6-EBM,2025-05-23 19:46,2025-05-23 19:46,1,
1369,TC-SPM,2025-05-23 19:45,2025-05-23 19:45,1,
1358,D-AIDA,2025-05-23 19:36,2025-05-23 19:36,1,
1355,LX-LGQ,2025-05-23 19:27,2025-05-23 19:27,1,
1356,HB-JXJ,2025-05-23 19:26,2025-05-23 19:26,1,
1359,9H-WAV,2025-05-23 19:25,2025-05-23 19:25,1,
1361,SP-RZA,2025-05-23 19:15,2025-05-23 19:15,1,
1354,9H-WDP,2025-05-23 19:02,2025-05-23 19:02,1,
1352,PH-BXS,2025-05-23 19:00,2025-05-23 19:00,1,
1353,9H-WNB,2025-05-23 19:00,2025-05-23 19:00,1,
1357,EC-OKB,2025-05-23 19:00,2025-05-23 19:00,1,
1360,CN-MAX,2025-05-23 19:00,2025-05-23 19:00,1,
1351,HB-JBF,2025-05-23 18:56,2025-05-23 18:56,1,
1349,SP-RZA,2025-05-23 18:45,2025-05-23 18:45,1,
1350,TC-JIP,2025-05-23 18:34,2025-05-23 18:34,1,
