id,registration,first_seen,last_seen,times_seen,reason
1348,EI-IKD,2025-05-23 18:20,2025-05-23 18:20,1,
1366,TC-SPM,2025-05-23 18:16,2025-05-23 18:16,1,
1346,9H-VUS,2025-05-23 18:08,2025-05-23 18:08,1,
1363,9H-VVQ,2025-05-23 18:00,2025-05-23 18:00,1,
1345,HL7209,2025-05-23 17:34,2025-05-23 17:34,1,
1344,G-TNEC,2025-05-23 17:26,2025-05-23 17:26,1,
1339,EI-EBN,2025-05-23 17:10,2025-05-23 17:10,1,
1341,D-AIUO,2025-05-23 17:09,2025-05-23 17:09,1,
1343,D-AIDG,2025-05-23 17:05,2025-05-23 17:05,1,
1342,N803AL,2025-05-23 17:03,2025-05-23 17:03,1,
1336,F-GZHL,2025-05-23 16:55,2025-05-23 16:55,1,
1340,TC-JNN,2025-05-23 16:51,2025-05-23 16:51,1,
1337,EI-ENR,2025-05-23 16:34,2025-05-23 16:34,1,
1338,9H-VVH,2025-05-23 16:27,2025-05-23 16:27,1,
1335,EI-EFD,2025-05-23 16:23,2025-05-23 16:23,1,
1328,D-AIDF,2025-05-23 16:08,2025-05-23 16:08,1,
1326,G-TTNP,2025-05-23 15:56,2025-05-23 15:56,1,
1329,F-HEPD,2025-05-23 15:52,2025-05-23 15:52,1,
1327,9H-QDW,2025-05-23 15:50,2025-05-23 15:50,1,
1334,EC-OMC,2025-05-23 15:45,2025-05-23 15:45,1,
1324,G-UJEA,2025-05-23 15:41,2025-05-23 15:41,1,
1323,9H-WBI,2025-05-23 15:35,2025-05-23 15:35,1,
1333,A6-EDV,2025-05-23 15:35,2025-05-23 15:35,1,
1325,TC-RDP,2025-05-23 15:28,2025-05-23 15:28,1,
1332,N783AM,2025-05-23 14:45,2025-05-23 14:45,1,
1330,HB-AYN,2025-05-23 14:43,2025-05-23 14:43,1,
1322,A7-BEQ,2025-05-23 14:26,2025-05-23 14:26,1,
1321,PH-BCE,2025-05-23 14:25,2025-05-23 14:25,1,
1331,N4083J,2025-05-23 14:25,2025-05-23 14:25,1,
1296,A6-DDB,2025-05-22 03:04,2025-05-22 03:04,1,
1295,CS-TTR,2025-05-22 00:10,2025-05-22 00:10,1,
1293,F-HTVG,2025-05-22 00:01,2025-05-22 00:01,1,
1294,SE-RLJ,2025-05-21 23:25,2025-05-21 23:25,1,
1292,D-AIRW,2025-05-21 23:19,2025-05-21 23:19,1,
1290,F-GUGR,2025-05-21 22:48,2025-05-21 22:48,1,
1288,TC-JSP,2025-05-21 22:28,2025-05-21 22:28,1,
1291,B-32FP,2025-05-21 22:25,2025-05-21 22:25,1,
1289,9H-QFE,2025-05-21 22:23,2025-05-21 22:23,1,
1287,D-AIRX,2025-05-21 22:14,2025-05-21 22:14,1,
1285,EI-DCN,2025-05-21 22:00,2025-05-21 22:00,1,
1284,OE-IJD,2025-05-21 21:16,2025-05-21 21:16,1,
1280,A7-BHH,2025-05-21 20:46,2025-05-21 20:46,1,
1286,EC-LRH,2025-05-21 20:45,2025-05-21 20:45,1,
1278,SP-RSR,2025-05-21 20:40,2025-05-21 20:40,1,
1283,SP-RSR,2025-05-21 20:34,2025-05-21 20:34,1,
1282,EC-HEK,2025-05-21 20:19,2025-05-21 20:19,1,
1279,G-UZHB,2025-05-21 20:18,2025-05-21 20:18,1,
1275,A6-EPL,2025-05-21 19:55,2025-05-21 19:55,1,
1273,HB-JXU,2025-05-21 19:43,2025-05-21 19:43,1,
1277,9H-WAQ,2025-05-21 19:43,2025-05-21 19:43,1,
1281,CS-TTX,2025-05-21 19:43,2025-05-21 19:43,1,
1276,EC-MKX,2025-05-21 19:41,2025-05-21 19:41,1,
1269,9H-WNF,2025-05-21 19:37,2025-05-21 19:37,1,
1272,9H-WAW,2025-05-21 19:35,2025-05-21 19:35,1,
1271,9H-WZS,2025-05-21 19:23,2025-05-21 19:23,1,
1270,TS-ITD,2025-05-21 19:18,2025-05-21 19:18,1,
1274,9H-WAW,2025-05-21 19:04,2025-05-21 19:04,1,
1267,CN-RGI,2025-05-21 19:00,2025-05-21 19:00,1,
1268,EC-OEB,2025-05-21 19:00,2025-05-21 19:00,1,
1264,HB-JCF,2025-05-21 18:45,2025-05-21 18:45,1,
1266,EI-GSG,2025-05-21 18:08,2025-05-21 18:08,1,
1265,HA-LXD,2025-05-21 17:57,2025-05-21 17:57,1,
1261,4X-EKI,2025-05-21 17:42,2025-05-21 17:42,1,
1262,CS-TTY,2025-05-21 17:41,2025-05-21 17:41,1,
1263,CN-NMO,2025-05-21 17:35,2025-05-21 17:35,1,
1256,EI-HON,2025-05-21 17:25,2025-05-21 17:25,1,
1260,D-AIBM,2025-05-21 17:16,2025-05-21 17:16,1,
1257,EI-DYV,2025-05-21 17:10,2025-05-21 17:10,1,
1253,F-GKXP,2025-05-21 17:08,2025-05-21 17:08,1,
1252,HA-LGR,2025-05-21 16:46,2025-05-21 16:46,1,
1254,F-HXSP,2025-05-21 16:45,2025-05-21 16:45,1,
1259,9H-NCC,2025-05-21 16:45,2025-05-21 16:45,1,
1249,LV-GKO,2025-05-21 16:38,2025-05-21 16:38,1,
1247,OO-SNF,2025-05-21 16:35,2025-05-21 16:35,1,
1255,9H-QEE,2025-05-21 16:34,2025-05-21 16:34,1,
1246,9H-QBJ,2025-05-21 16:31,2025-05-21 16:31,1,
1251,D-AEUC,2025-05-21 16:10,2025-05-21 16:10,1,
1248,TC-LNF,2025-05-21 16:09,2025-05-21 16:09,1,
1258,9H-QCW,2025-05-21 16:00,2025-05-21 16:00,1,
1240,PT-MUC,2025-05-21 15:35,2025-05-21 15:35,1,
1242,9H-QFM,2025-05-21 15:21,2025-05-21 15:21,1,
1244,TC-RBU,2025-05-21 15:19,2025-05-21 15:19,1,
1243,F-GKXQ,2025-05-21 15:18,2025-05-21 15:18,1,
1241,N817AN,2025-05-21 15:01,2025-05-21 15:01,1,
1250,EC-LOX,2025-05-21 14:51,2025-05-21 14:51,1,
1232,EI-ENC,2025-05-21 14:34,2025-05-21 14:34,1,
1230,D-AISI,2025-05-21 14:25,2025-05-21 14:25,1,
1231,XA-ADC,2025-05-21 14:24,2025-05-21 14:24,1,
1229,SU-GGD,2025-05-21 14:20,2025-05-21 14:20,1,
1234,A7-BEP,2025-05-21 14:17,2025-05-21 14:17,1,
1233,SP-LVG,2025-05-21 14:08,2025-05-21 14:08,1,
1239,N812AA,2025-05-21 14:08,2025-05-21 14:08,1,
1228,9H-VVK,2025-05-21 13:50,2025-05-21 13:50,1,
1245,9H-QDG,2025-05-21 13:50,2025-05-21 13:50,1,
1227,EC-OLZ,2025-05-21 13:33,2025-05-21 13:33,1,
1226,A6-EDS,2025-05-21 13:29,2025-05-21 13:29,1,
1238,N753AN,2025-05-21 13:22,2025-05-21 13:22,1,
1237,EI-SID,2025-05-21 13:15,2025-05-21 13:15,1,
1225,9H-QBU,2025-05-21 13:09,2025-05-21 13:09,1,
1224,TC-LTK,2025-05-21 13:06,2025-05-21 13:06,1,
1235,OE-GNL,2025-05-21 13:00,2025-05-21 13:00,1,
1222,PT-MUC,2025-05-21 12:57,2025-05-21 12:57,1,
1223,ES-SAY,2025-05-21 12:55,2025-05-21 12:55,1,
1236,N810NW,2025-05-21 12:43,2025-05-21 12:43,1,
1207,9H-QAW,2025-05-20 01:08,2025-05-20 01:08,1,
1201,9H-QEY,2025-05-20 00:45,2025-05-20 00:45,1,
1200,F-GMZD,2025-05-20 00:40,2025-05-20 00:40,1,
1206,9H-QCH,2025-05-20 00:35,2025-05-20 00:35,1,
1199,9H-VUE,2025-05-20 00:25,2025-05-20 00:25,1,
1205,CS-TNW,2025-05-20 00:17,2025-05-20 00:17,1,
1196,9H-QBZ,2025-05-20 00:00,2025-05-20 00:00,1,
1197,EI-HOL,2025-05-20 00:00,2025-05-20 00:00,1,
1198,B-7899,2025-05-20 00:00,2025-05-20 00:00,1,
1202,CS-TNW,2025-05-20 00:00,2025-05-20 00:00,1,
1204,PH-BXV,2025-05-19 23:46,2025-05-19 23:46,1,
1203,9H-QBC,2025-05-19 23:31,2025-05-19 23:31,1,
1195,EI-EXD,2025-05-19 21:55,2025-05-19 21:55,1,
1194,G-UZMC,2025-05-19 21:50,2025-05-19 21:50,1,
1193,4X-EHC,2025-05-19 21:35,2025-05-19 21:35,1,
1192,9H-QEM,2025-05-19 21:15,2025-05-19 21:15,1,
1191,EI-DPR,2025-05-19 21:10,2025-05-19 21:10,1,
1190,A7-BHD,2025-05-19 21:00,2025-05-19 21:00,1,
1189,9H-WDW,2025-05-19 20:55,2025-05-19 20:55,1,
1161,A7-BEB,2025-05-15 14:20,2025-05-15 14:20,1,
1160,D-AIRU,2025-05-15 14:00,2025-05-15 14:00,1,
1159,HZ-AR25,2025-05-15 13:30,2025-05-15 13:30,1,
1157,A6-EEJ,2025-05-15 13:20,2025-05-15 13:20,1,
1158,TC-RDA,2025-05-15 13:20,2025-05-15 13:20,1,
1156,N881BK,2025-05-15 13:10,2025-05-15 13:10,1,
1155,7T-VKS,2025-05-15 12:45,2025-05-15 12:45,1,
1154,N717AN,2025-05-15 12:25,2025-05-15 12:25,1,
1153,CN-RGP,2025-05-15 12:20,2025-05-15 12:20,1,
1152,9H-QDH,2025-05-15 12:15,2025-05-15 12:15,1,
1150,PH-BXM,2025-05-15 12:10,2025-05-15 12:10,1,
1151,9H-VVE,2025-05-15 12:10,2025-05-15 12:10,1,
1148,EC-MTM,2025-05-15 12:05,2025-05-15 12:05,1,
1147,PT-MUB,2025-05-15 12:00,2025-05-15 12:00,1,
1142,SX-NAF,2025-05-15 11:50,2025-05-15 11:50,1,
1141,YL-AAW,2025-05-15 11:45,2025-05-15 11:45,1,
1140,EC-NOI,2025-05-15 11:43,2025-05-15 11:43,1,
1139,N702ER,2025-05-15 11:30,2025-05-15 11:30,1,
1146,OE-FNP,2025-05-15 11:22,2025-05-15 11:22,1,
1138,F-GTAU,2025-05-15 11:15,2025-05-15 11:15,1,
1137,G-NEOZ,2025-05-15 11:05,2025-05-15 11:05,1,
1145,CS-TNL,2025-05-15 11:05,2025-05-15 11:05,1,
1136,CC-BBH,2025-05-15 11:00,2025-05-15 11:00,1,
1144,F-HIMC,2025-05-15 10:23,2025-05-15 10:23,1,
1143,HA-JEP,2025-05-15 10:18,2025-05-15 10:18,1,
1134,EC-OGY,2025-05-15 10:10,2025-05-15 10:10,1,
1135,CS-TNL,2025-05-15 10:05,2025-05-15 10:05,1,
1133,EI-DEN,2025-05-15 09:55,2025-05-15 09:55,1,
1131,PH-BCA,2025-05-15 09:50,2025-05-15 09:50,1,
1132,N67058,2025-05-15 09:50,2025-05-15 09:50,1,
1129,N812NW,2025-05-15 09:40,2025-05-15 09:40,1,
1128,9H-IHL,2025-05-15 09:35,2025-05-15 09:35,1,
1127,N466FX,2025-05-15 09:34,2025-05-15 09:34,1,
1124,G-EZDN,2025-05-15 09:20,2025-05-15 09:20,1,
1125,G-NEOW,2025-05-15 09:20,2025-05-15 09:20,1,
1126,EI-ENI,2025-05-15 09:20,2025-05-15 09:20,1,
1122,9H-WAZ,2025-05-15 09:05,2025-05-15 09:05,1,
1123,F-HZUA,2025-05-15 09:05,2025-05-15 09:05,1,
1120,N773AN,2025-05-15 09:00,2025-05-15 09:00,1,
1121,HB-AZC,2025-05-15 09:00,2025-05-15 09:00,1,
1119,SP-RZU,2025-05-15 08:55,2025-05-15 08:55,1,
1117,ET-AXS,2025-05-15 08:40,2025-05-15 08:40,1,
1118,EI-DYE,2025-05-15 08:40,2025-05-15 08:40,1,
1116,EI-HMY,2025-05-15 08:25,2025-05-15 08:25,1,
1114,9H-WAK,2025-05-15 08:05,2025-05-15 08:05,1,
1115,B-20AL,2025-05-15 08:05,2025-05-15 08:05,1,
1110,B-306Y,2025-05-15 08:00,2025-05-15 08:00,1,
1111,A6-BLM,2025-05-15 08:00,2025-05-15 08:00,1,
1113,F-HUYQ,2025-05-15 08:00,2025-05-15 08:00,1,
1112,9H-QDE,2025-05-15 07:55,2025-05-15 07:55,1,
1109,N766AN,2025-05-15 05:20,2025-05-15 05:20,1,
1108,EC-LYF,2025-05-15 05:15,2025-05-15 05:15,1,
1107,EC-LYJ,2025-05-15 02:22,2025-05-15 02:22,1,
1106,PH-BXY,2025-05-15 00:05,2025-05-15 00:05,1,
1105,EC-MKE,2025-05-15 00:03,2025-05-15 00:03,1,
1104,F-GUGO,2025-05-15 00:00,2025-05-15 00:00,1,
1099,N791AV,2025-05-14 23:30,2025-05-14 23:30,1,
1098,B-222S,2025-05-14 23:19,2025-05-14 23:19,1,
1097,D-IFRT,2025-05-14 23:15,2025-05-14 23:15,1,
1096,CN-NMQ,2025-05-14 23:00,2025-05-14 23:00,1,
1103,G-TTNI,2025-05-14 22:57,2025-05-14 22:57,1,
1102,OE-IVZ,2025-05-14 22:54,2025-05-14 22:54,1,
1095,EC-LXV,2025-05-14 22:45,2025-05-14 22:45,1,
1094,EI-IGJ,2025-05-14 22:25,2025-05-14 22:25,1,
1101,9H-VVO,2025-05-14 22:19,2025-05-14 22:19,1,
1093,OE-IVZ,2025-05-14 22:15,2025-05-14 22:15,1,
1092,D-AISJ,2025-05-14 22:10,2025-05-14 22:10,1,
1100,OE-IWE,2025-05-14 21:51,2025-05-14 21:51,1,
1091,4X-EHA,2025-05-14 21:50,2025-05-14 21:50,1,
1089,B-32D0,2025-05-14 21:20,2025-05-14 21:20,1,
1090,SP-RSH,2025-05-14 21:20,2025-05-14 21:20,1,
1088,A7-BHJ,2025-05-14 21:15,2025-05-14 21:15,1,
1086,G-UZHE,2025-05-14 20:40,2025-05-14 20:40,1,
1085,EI-HEY,2025-05-14 20:35,2025-05-14 20:35,1,
1080,A6-EGA,2025-05-14 20:20,2025-05-14 20:20,1,
1079,EI-GSH,2025-05-14 20:05,2025-05-14 20:05,1,
1084,EC-IXO,2025-05-14 20:01,2025-05-14 20:01,1,
1078,LX-LBA,2025-05-14 19:50,2025-05-14 19:50,1,
1077,9H-WNK,2025-05-14 19:45,2025-05-14 19:45,1,
1076,F-HZUU,2025-05-14 19:40,2025-05-14 19:40,1,
1074,9H-WBQ,2025-05-14 19:35,2025-05-14 19:35,1,
1075,9H-QBL,2025-05-14 19:35,2025-05-14 19:35,1,
1083,EC-LRR,2025-05-14 19:34,2025-05-14 19:34,1,
1082,HA-LVP,2025-05-14 19:23,2025-05-14 19:23,1,
1072,9H-WAI,2025-05-14 19:15,2025-05-14 19:15,1,
1071,PH-AXD,2025-05-14 19:10,2025-05-14 19:10,1,
1073,CN-ROE,2025-05-14 19:05,2025-05-14 19:05,1,
1070,HB-JBC,2025-05-14 18:40,2025-05-14 18:40,1,
1081,D-AIZQ,2025-05-14 18:35,2025-05-14 18:35,1,
1069,TS-IMA,2025-05-14 18:20,2025-05-14 18:20,1,
1068,9H-QAX,2025-05-14 18:15,2025-05-14 18:15,1,
1067,9H-WNR,2025-05-14 18:05,2025-05-14 18:05,1,
1063,G-TTSA,2025-05-14 17:15,2025-05-14 17:15,1,
1064,F-HXSH,2025-05-14 17:15,2025-05-14 17:15,1,
1062,CS-DXG,2025-05-14 17:02,2025-05-14 17:02,1,
1061,F-GKXO,2025-05-14 17:00,2025-05-14 17:00,1,
1060,CS-TPO,2025-05-14 16:55,2025-05-14 16:55,1,
1058,G-NEOV,2025-05-14 16:30,2025-05-14 16:30,1,
1059,OO-SNH,2025-05-14 16:30,2025-05-14 16:30,1,
1057,EC-KPB,2025-05-14 16:18,2025-05-14 16:18,1,
1066,EC-MSS,2025-05-14 16:17,2025-05-14 16:17,1,
1065,EC-NBS,2025-05-14 16:11,2025-05-14 16:11,1,
1056,D-AIJA,2025-05-14 16:05,2025-05-14 16:05,1,
1055,JY-AYW,2025-05-14 15:30,2025-05-14 15:30,1,
1053,F-GKXJ,2025-05-14 15:25,2025-05-14 15:25,1,
1054,9H-GTS,2025-05-14 15:25,2025-05-14 15:25,1,
1052,EC-NGC,2025-05-14 15:20,2025-05-14 15:20,1,
1049,T7-MAHA,2025-05-14 14:24,2025-05-14 14:24,1,
1048,D-AIUG,2025-05-14 14:15,2025-05-14 14:15,1,
1051,F-HUYD,2025-05-14 14:12,2025-05-14 14:12,1,
1045,A7-BEK,2025-05-14 14:05,2025-05-14 14:05,1,
1047,EI-IJT,2025-05-14 14:05,2025-05-14 14:05,1,
1044,T7-ME8,2025-05-14 13:55,2025-05-14 13:55,1,
1043,N794AV,2025-05-14 13:45,2025-05-14 13:45,1,
1050,CS-TPV,2025-05-14 13:30,2025-05-14 13:30,1,
1046,TC-LPG,2025-05-14 13:25,2025-05-14 13:25,1,
1042,N833AA,2025-05-14 13:15,2025-05-14 13:15,1,
1013,A6-EOU,2025-05-14 13:13,2025-05-14 13:13,1,
1040,F-GZHX,2025-05-14 13:10,2025-05-14 13:10,1,
1041,D-AIEC,2025-05-14 13:05,2025-05-14 13:05,1,
1015,N823NW,2025-05-14 12:50,2025-05-14 12:50,1,
1039,EI-DCY,2025-05-14 12:50,2025-05-14 12:50,1,
1038,EI-EPD,2025-05-14 12:45,2025-05-14 12:45,1,
1037,EC-NOQ,2025-05-14 12:40,2025-05-14 12:40,1,
1012,B-7832,2025-05-14 12:38,2025-05-14 12:38,1,
1036,PT-MUH,2025-05-14 12:25,2025-05-14 12:25,1,
1014,G-TNEA,2025-05-14 12:20,2025-05-14 12:20,1,
1035,D-AIEC,2025-05-14 12:15,2025-05-14 12:15,1,
1031,EC-NNY,2025-05-14 12:05,2025-05-14 12:05,1,
1034,EC-NNY,2025-05-14 12:05,2025-05-14 12:05,1,
1008,EI-SIM,2025-05-14 12:00,2025-05-14 12:00,1,
1033,HB-JXM,2025-05-14 12:00,2025-05-14 12:00,1,
1032,EI-SIM,2025-05-14 11:45,2025-05-14 11:45,1,
1009,HB-JXM,2025-05-14 11:39,2025-05-14 11:39,1,
1011,PT-MUH,2025-05-14 11:37,2025-05-14 11:37,1,
1010,CP-3209,2025-05-14 11:30,2025-05-14 11:30,1,
1007,G-TNEA,2025-05-14 11:12,2025-05-14 11:12,1,
1030,F-GRHF,2025-05-14 11:10,2025-05-14 11:10,1,
1024,EC-NEZ,2025-05-14 10:50,2025-05-14 10:50,1,
1023,EI-HET,2025-05-14 10:45,2025-05-14 10:45,1,
1022,EI-INC,2025-05-14 10:30,2025-05-14 10:30,1,
1006,4X-EHH,2025-05-14 10:25,2025-05-14 10:25,1,
1021,9H-VUQ,2025-05-14 10:25,2025-05-14 10:25,1,
1029,EC-MEY,2025-05-14 10:24,2025-05-14 10:24,1,
1005,N823NW,2025-05-14 10:20,2025-05-14 10:20,1,
1020,EC-LQV,2025-05-14 10:20,2025-05-14 10:20,1,
1019,CS-TVJ,2025-05-14 10:10,2025-05-14 10:10,1,
1004,LY-GYM,2025-05-14 10:00,2025-05-14 10:00,1,
1018,EI-HAX,2025-05-14 10:00,2025-05-14 10:00,1,
1027,CS-DLF,2025-05-14 10:00,2025-05-14 10:00,1,
1028,VP-BMG,2025-05-14 10:00,2025-05-14 10:00,1,
1026,G-UJEC,2025-05-14 09:55,2025-05-14 09:55,1,
1003,G-EZDJ,2025-05-14 09:40,2025-05-14 09:40,1,
1025,EC-NLK,2025-05-14 09:29,2025-05-14 09:29,1,
1001,G-EUPG,2025-05-14 09:20,2025-05-14 09:20,1,
1016,B-1043,2025-05-14 09:10,2025-05-14 09:10,1,
1017,OE-ICR,2025-05-14 09:10,2025-05-14 09:10,1,
999,N876AL,2025-05-14 09:05,2025-05-14 09:05,1,
1000,F-HPNO,2025-05-14 09:05,2025-05-14 09:05,1,
998,N775AN,2025-05-14 08:55,2025-05-14 08:55,1,
997,LZ-PAR,2025-05-14 08:45,2025-05-14 08:45,1,
996,C-GHPQ,2025-05-14 08:35,2025-05-14 08:35,1,
994,B-LRT,2025-05-14 08:25,2025-05-14 08:25,1,
993,HA-LVK,2025-05-14 08:20,2025-05-14 08:20,1,
992,B-304V,2025-05-14 07:55,2025-05-14 07:55,1,
991,N720AN,2025-05-14 07:50,2025-05-14 07:50,1,
990,B-324X,2025-05-14 07:40,2025-05-14 07:40,1,
989,N817NW,2025-05-14 07:30,2025-05-14 07:30,1,
988,F-HTVT,2025-05-14 06:15,2025-05-14 06:15,1,
987,EC-NYM,2025-05-14 05:45,2025-05-14 05:45,1,
986,N392UP,2025-05-14 05:39,2025-05-14 05:39,1,
985,N779AN,2025-05-14 05:00,2025-05-14 05:00,1,
984,N446AM,2025-05-14 04:30,2025-05-14 04:30,1,
983,CS-PHK,2025-05-14 00:49,2025-05-14 00:49,1,
982,EI-IJB,2025-05-14 00:40,2025-05-14 00:40,1,
981,N785AV,2025-05-14 00:25,2025-05-14 00:25,1,
980,CS-TNY,2025-05-14 00:20,2025-05-14 00:20,1,
975,PH-BGC,2025-05-13 23:40,2025-05-13 23:40,1,
974,G-NPTB,2025-05-13 23:34,2025-05-13 23:34,1,
973,F-HEPI,2025-05-13 23:25,2025-05-13 23:25,1,
972,D-AINI,2025-05-13 23:20,2025-05-13 23:20,1,
979,OE-INI,2025-05-13 22:59,2025-05-13 22:59,1,
971,EI-IHI,2025-05-13 22:30,2025-05-13 22:30,1,
978,EI-DCY,2025-05-13 22:26,2025-05-13 22:26,1,
970,OE-INI,2025-05-13 22:25,2025-05-13 22:25,1,
977,9H-VUW,2025-05-13 22:12,2025-05-13 22:12,1,
976,TC-SGM,2025-05-13 22:05,2025-05-13 22:05,1,
969,9H-QCP,2025-05-13 21:55,2025-05-13 21:55,1,
968,9H-QDS,2025-05-13 21:50,2025-05-13 21:50,1,
967,4X-EHF,2025-05-13 21:45,2025-05-13 21:45,1,
966,G-EZUZ,2025-05-13 21:35,2025-05-13 21:35,1,
964,A7-BHB,2025-05-13 21:05,2025-05-13 21:05,1,
965,CN-NMS,2025-05-13 21:05,2025-05-13 21:05,1,
961,A6-ENU,2025-05-13 20:25,2025-05-13 20:25,1,
963,PH-AXB,2025-05-13 20:24,2025-05-13 20:24,1,
962,D-IXON,2025-05-13 20:02,2025-05-13 20:02,1,
960,9H-QBN,2025-05-13 19:50,2025-05-13 19:50,1,
954,F-HZUQ,2025-05-13 19:45,2025-05-13 19:45,1,
955,9H-WDQ,2025-05-13 19:45,2025-05-13 19:45,1,
953,LX-LBB,2025-05-13 19:35,2025-05-13 19:35,1,
952,F-GZHO,2025-05-13 19:30,2025-05-13 19:30,1,
951,PH-AXF,2025-05-13 19:25,2025-05-13 19:25,1,
947,9H-WAO,2025-05-13 19:20,2025-05-13 19:20,1,
948,CS-TPR,2025-05-13 19:20,2025-05-13 19:20,1,
949,EI-DHD,2025-05-13 19:20,2025-05-13 19:20,1,
950,EC-NOL,2025-05-13 19:20,2025-05-13 19:20,1,
959,CS-CHG,2025-05-13 19:06,2025-05-13 19:06,1,
946,EI-DWV,2025-05-13 18:55,2025-05-13 18:55,1,
958,G-EZTN,2025-05-13 18:47,2025-05-13 18:47,1,
945,CN-ROJ,2025-05-13 18:45,2025-05-13 18:45,1,
944,EC-MRI,2025-05-13 18:40,2025-05-13 18:40,1,
943,EC-MNQ,2025-05-13 18:35,2025-05-13 18:35,1,
942,HB-JCG,2025-05-13 18:30,2025-05-13 18:30,1,
939,HA-LTK,2025-05-13 18:20,2025-05-13 18:20,1,
938,9H-GMT,2025-05-13 18:10,2025-05-13 18:10,1,
941,G-EZTN,2025-05-13 18:10,2025-05-13 18:10,1,
940,EC-GOV,2025-05-13 18:01,2025-05-13 18:01,1,
957,EI-DCK,2025-05-13 17:53,2025-05-13 17:53,1,
