id,registration,first_seen,last_seen,times_seen,reason
956,F-GKXT,2025-05-13 17:49,2025-05-13 17:49,1,
937,F-GZHI,2025-05-13 17:35,2025-05-13 17:35,1,
934,HL8345,2025-05-13 17:25,2025-05-13 17:25,1,
935,CS-TPT,2025-05-13 17:25,2025-05-13 17:25,1,
936,SP-RZC,2025-05-13 17:25,2025-05-13 17:25,1,
933,CC-BGL,2025-05-13 17:20,2025-05-13 17:20,1,
931,G-TTNJ,2025-05-13 17:10,2025-05-13 17:10,1,
932,EI-HOD,2025-05-13 17:10,2025-05-13 17:10,1,
930,EI-EBW,2025-05-13 16:55,2025-05-13 16:55,1,
929,LV-GHQ,2025-05-13 16:25,2025-05-13 16:25,1,
928,TC-RDJ,2025-05-13 16:20,2025-05-13 16:20,1,
927,PH-BCG,2025-05-13 16:15,2025-05-13 16:15,1,
926,YR-ABB,2025-05-13 16:05,2025-05-13 16:05,1,
925,CS-PHC,2025-05-13 16:04,2025-05-13 16:04,1,
924,9H-AIR,2025-05-13 15:50,2025-05-13 15:50,1,
923,EC-LZD,2025-05-13 15:15,2025-05-13 15:15,1,
922,G-EUYG,2025-05-13 15:00,2025-05-13 15:00,1,
920,EC-NGB,2025-05-13 14:55,2025-05-13 14:55,1,
921,SU-GFV,2025-05-13 14:55,2025-05-13 14:55,1,
919,EC-MSL,2025-05-13 14:45,2025-05-13 14:45,1,
918,EI-EVJ,2025-05-13 14:40,2025-05-13 14:40,1,
916,A7-BEL,2025-05-13 14:30,2025-05-13 14:30,1,
914,D-AINT,2025-05-13 14:15,2025-05-13 14:15,1,
913,SP-LVM,2025-05-13 14:10,2025-05-13 14:10,1,
912,N409DX,2025-05-13 14:05,2025-05-13 14:05,1,
911,EI-DLC,2025-05-13 14:00,2025-05-13 14:00,1,
910,F-HTVE,2025-05-13 13:55,2025-05-13 13:55,1,
917,CS-TTZ,2025-05-13 13:47,2025-05-13 13:47,1,
909,TC-RDT,2025-05-13 13:40,2025-05-13 13:40,1,
907,HZ-AR26,2025-05-13 13:30,2025-05-13 13:30,1,
906,EC-OFO,2025-05-13 13:20,2025-05-13 13:20,1,
904,N814AA,2025-05-13 13:15,2025-05-13 13:15,1,
905,EC-MUB,2025-05-13 13:15,2025-05-13 13:15,1,
908,EI-DYD,2025-05-13 13:05,2025-05-13 13:05,1,
903,OK-SWB,2025-05-13 12:50,2025-05-13 12:50,1,
901,7T-VJQ,2025-05-13 12:05,2025-05-13 12:05,1,
902,SX-NAL,2025-05-13 12:05,2025-05-13 12:05,1,
899,D-AINN,2025-05-13 12:00,2025-05-13 12:00,1,
900,OO-SNB,2025-05-13 12:00,2025-05-13 12:00,1,
897,PH-BXA,2025-05-13 11:55,2025-05-13 11:55,1,
898,9H-QCB,2025-05-13 11:55,2025-05-13 11:55,1,
896,EI-SIP,2025-05-13 11:50,2025-05-13 11:50,1,
894,F-GMZE,2025-05-13 11:35,2025-05-13 11:35,1,
895,EC-OJT,2025-05-13 11:35,2025-05-13 11:35,1,
890,EI-EVO,2025-05-13 11:20,2025-05-13 11:20,1,
888,D-AINR,2025-05-13 11:00,2025-05-13 11:00,1,
889,G-TTNW,2025-05-13 11:00,2025-05-13 11:00,1,
893,EC-JGS,2025-05-13 10:37,2025-05-13 10:37,1,
887,EC-LSQ,2025-05-13 10:30,2025-05-13 10:30,1,
886,CS-TAY,2025-05-13 10:25,2025-05-13 10:25,1,
885,EC-MUK,2025-05-13 10:20,2025-05-13 10:20,1,
882,4X-EKT,2025-05-13 10:00,2025-05-13 10:00,1,
883,EI-DVG,2025-05-13 10:00,2025-05-13 10:00,1,
884,EI-EFY,2025-05-13 09:55,2025-05-13 09:55,1,
892,OE-LUG,2025-05-13 09:51,2025-05-13 09:51,1,
881,9H-VUJ,2025-05-13 09:40,2025-05-13 09:40,1,
879,9H-WAY,2025-05-13 09:35,2025-05-13 09:35,1,
876,9H-LOM,2025-05-13 09:30,2025-05-13 09:30,1,
877,G-EJCG,2025-05-13 09:30,2025-05-13 09:30,1,
878,PH-BXO,2025-05-13 09:30,2025-05-13 09:30,1,
891,9H-AEL,2025-05-13 09:29,2025-05-13 09:29,1,
873,F-HZUC,2025-05-13 09:20,2025-05-13 09:20,1,
874,B-LRO,2025-05-13 09:20,2025-05-13 09:20,1,
872,N873BB,2025-05-13 09:15,2025-05-13 09:15,1,
871,G-EUYD,2025-05-13 09:10,2025-05-13 09:10,1,
868,HB-AZG,2025-05-13 09:05,2025-05-13 09:05,1,
869,HB-JXD,2025-05-13 09:05,2025-05-13 09:05,1,
870,N795AN,2025-05-13 09:05,2025-05-13 09:05,1,
867,EC-MIQ,2025-05-13 09:00,2025-05-13 09:00,1,
866,ET-AOR,2025-05-13 08:45,2025-05-13 08:45,1,
865,N77066,2025-05-13 08:35,2025-05-13 08:35,1,
875,D-AIRL,2025-05-13 08:35,2025-05-13 08:35,1,
863,B-1133,2025-05-13 08:25,2025-05-13 08:25,1,
864,9H-WDU,2025-05-13 08:25,2025-05-13 08:25,1,
862,N732AN,2025-05-13 08:15,2025-05-13 08:15,1,
861,9H-WDK,2025-05-13 08:05,2025-05-13 08:05,1,
860,N66056,2025-05-13 08:00,2025-05-13 08:00,1,
858,A6-BLL,2025-05-13 07:45,2025-05-13 07:45,1,
859,B-307Y,2025-05-13 07:45,2025-05-13 07:45,1,
857,9H-LON,2025-05-13 07:40,2025-05-13 07:40,1,
856,N803NW,2025-05-13 07:35,2025-05-13 07:35,1,
854,D-AEAH,2025-05-13 06:41,2025-05-13 06:41,1,
853,N770AN,2025-05-13 06:30,2025-05-13 06:30,1,
852,OE-IMC,2025-05-13 06:04,2025-05-13 06:04,1,
851,EC-NHF,2025-05-13 06:01,2025-05-13 06:01,1,
855,OK-NEC,2025-05-13 05:58,2025-05-13 05:58,1,
849,N794AN,2025-05-13 05:40,2025-05-13 05:40,1,
850,D-AEAK,2025-05-13 05:30,2025-05-13 05:30,1,
848,XA-ADG,2025-05-13 05:10,2025-05-13 05:10,1,
847,EC-OIL,2025-05-13 05:00,2025-05-13 05:00,1,
846,N742AM,2025-05-13 04:55,2025-05-13 04:55,1,
837,EI-IJH,2025-05-13 02:05,2025-05-13 02:05,1,
844,EI-ENA,2025-05-13 01:00,2025-05-13 01:00,1,
845,EI-HMX,2025-05-13 01:00,2025-05-13 01:00,1,
836,EI-HOH,2025-05-13 00:25,2025-05-13 00:25,1,
843,4X-EHD,2025-05-13 00:13,2025-05-13 00:13,1,
835,CS-TNT,2025-05-13 00:10,2025-05-13 00:10,1,
834,EI-IGV,2025-05-13 00:00,2025-05-13 00:00,1,
833,F-GKXU,2025-05-12 23:55,2025-05-12 23:55,1,
832,EC-MQQ,2025-05-12 23:50,2025-05-12 23:50,1,
842,CC-BGD,2025-05-12 23:49,2025-05-12 23:49,1,
831,OO-SNJ,2025-05-12 23:45,2025-05-12 23:45,1,
841,XA-ADH,2025-05-12 23:36,2025-05-12 23:36,1,
830,EI-ENW,2025-05-12 23:35,2025-05-12 23:35,1,
840,EI-IFX,2025-05-12 23:32,2025-05-12 23:32,1,
829,9H-QDU,2025-05-12 23:30,2025-05-12 23:30,1,
828,F-HTVM,2025-05-12 23:25,2025-05-12 23:25,1,
827,EC-KJA,2025-05-12 23:17,2025-05-12 23:17,1,
826,D-AIWH,2025-05-12 23:15,2025-05-12 23:15,1,
839,B-1469,2025-05-12 23:05,2025-05-12 23:05,1,
838,D-IGAL,2025-05-12 23:00,2025-05-12 23:00,1,
792,A7-BAU,2025-05-10 12:15,2025-05-10T14:15,4,
435,EC-MKJ,2025-02-12 01:48,2025-05-10T13:50,20,
120,EC-OJI,2025-01-30T06:00:00Z,2025-05-10T13:41,8,
793,CC-BGT,2025-05-10 11:40,2025-05-10T13:40,4,
786,EC-NVR,2025-05-10 11:20,2025-05-10T13:35,5,
514,EC-OJK,2025-02-12 10:13,2025-05-10T13:29,9,
783,N778AN,2025-05-10 11:25,2025-05-10T13:25,6,
791,TC-LPI,2025-05-10 11:25,2025-05-10T13:25,4,
774,A6-EOV,2025-05-10 10:39,2025-05-10T13:19,6,
771,D-AIWJ,2025-05-10 10:05,2025-05-10T13:15,2,
790,TC-RBY,2025-05-10 11:15,2025-05-10T13:15,4,
621,EC-LXA,2025-05-07 15:30,2025-05-10T13:10,6,
764,N758AN,2025-05-10 09:45,2025-05-10T13:02,2,
775,N875BD,2025-05-10 11:01,2025-05-10T13:02,6,
212,EC-LUT,2025-02-09 14:08,2025-05-10T13:01,25,
331,EC-JQG,2025-02-10 11:00,2025-05-10T12:55,12,
728,C-GHQQ,2025-05-09 10:55,2025-05-10T12:55,11,
789,OK-EYB,2025-05-10 10:55,2025-05-10T12:55,4,
189,EC-NLJ,2025-02-09 13:10,2025-05-10T12:50,50,
768,OO-SNQ,2025-05-10 09:40,2025-05-10T12:50,2,
780,N830NW,2025-05-10 10:50,2025-05-10T12:50,6,
324,SU-GDA,2025-02-10 12:05,2025-05-10T12:45,8,
778,C-GHQY,2025-05-10 10:40,2025-05-10T12:40,6,
772,B-7800,2025-05-10 10:29,2025-05-10T12:38,6,
662,EI-EKJ,2025-05-08 10:09,2025-05-10T12:30,7,
566,EC-MOM,2025-02-14 13:00,2025-05-10T12:27,13,
773,C-GOKG,2025-05-10 10:36,2025-05-10T12:22,6,
701,EC-ONG,2025-05-09 09:00,2025-05-10T12:20,6,
787,EC-OEA,2025-05-10 10:20,2025-05-10T12:20,5,
604,EC-NEI,2025-05-07 12:30,2025-05-10T12:16,12,
75,EC-OCI,2025-01-30 06:20,2025-05-10T12:15,17,
700,EC-NGN,2025-05-09 08:57,2025-05-10T12:12,7,
715,XA-DHM,2025-05-09 08:55,2025-05-10T11:59,7,
769,PH-BXU,2025-05-10 09:55,2025-05-10T11:55,6,
785,9H-QDR,2025-05-10 10:07,2025-05-10T11:55,5,
788,9H-QDM,2025-05-10 09:50,2025-05-10T11:50,4,
697,EC-NTB,2025-05-09 08:45,2025-05-10T11:48,7,
784,9H-QCI,2025-05-10 09:45,2025-05-10T11:45,5,
721,9H-QCV,2025-05-09 09:50,2025-05-10T11:40,2,
576,EC-MNL,2025-02-14 13:55,2025-05-10T11:16,10,
158,SX-NAJ,2025-02-09 11:50,2025-05-10 11:35,17,
595,YR-BGK,2025-05-07 11:30,2025-05-10 11:20,7,
782,D-AIWJ,2025-05-10 11:15,2025-05-10 11:15,1,
781,N758AN,2025-05-10 11:02,2025-05-10 11:02,1,
191,EC-NXA,2025-02-09 13:15,2025-05-10 10:50,13,
779,OO-SNQ,2025-05-10 10:50,2025-05-10 10:50,1,
204,EC-OFM,2025-02-09 13:45,2025-05-10 10:40,21,
390,EC-MNK,2025-02-12 10:40,2025-05-10 10:15,18,
330,EC-LXK,2025-02-10 10:34,2025-05-10 10:10,9,
200,EC-NMZ,2025-02-09 13:40,2025-05-10 10:05,20,
137,EC-MOU,2025-02-09 10:40,2025-05-10 10:00,8,
766,N660CL,2025-05-10 10:00,2025-05-10 10:00,7,
294,EI-GAL,2025-02-09 21:20,2025-05-10 09:55,14,
765,EI-DHN,2025-05-10 09:55,2025-05-10 09:55,7,
770,CS-TCF,2025-05-10 09:55,2025-05-10 09:55,2,
4,EC-NJM,2025-01-30 06:00,2025-05-10 09:50,36,
227,EC-JRE,2025-02-09 14:40,2025-05-10 09:50,25,
267,HA-LXL,2025-02-09 18:00,2025-05-10 09:45,5,
777,N76055,2025-05-10 09:43,2025-05-10 09:43,1,
67,EC-LVQ,2025-01-30T05:17:00Z,2025-05-10 09:40,24,
162,EC-OFP,2025-02-09 11:55,2025-05-10 09:39,12,
77,EC-OCS,2025-01-30 06:27,2025-05-10 09:35,11,
425,YU-APN,2025-02-12 08:57,2025-05-10 09:35,6,
706,PH-BXB,2025-05-09 09:55,2025-05-10 09:35,9,
762,G-EUPZ,2025-05-10 09:35,2025-05-10 09:35,2,
761,G-EZUF,2025-05-10 09:30,2025-05-10 09:30,1,
767,EI-DLV,2025-05-10 09:21,2025-05-10 09:21,1,
288,EC-LPR,2025-02-09 20:35,2025-05-10 09:20,5,
760,N877BF,2025-05-10 09:20,2025-05-10 09:20,1,
776,EC-MOY,2025-05-10 08:34,2025-05-10 08:34,2,
175,N757AN,2025-02-09 10:40,2025-05-09 11:55,8,
729,N765AN,2025-05-09 11:25,2025-05-09 11:25,5,
79,EC-MQP,2025-01-30 06:28,2025-05-09 11:12,25,
725,N782AM,2025-05-09 11:09,2025-05-09 11:09,5,
724,N870AX,2025-05-09 11:02,2025-05-09 11:02,5,
319,EC-MNS,2025-02-10 11:30,2025-05-09 10:55,21,
540,LV-FVH,2025-02-12 03:35,2025-05-09 10:55,10,
726,SE-RXC,2025-05-09 10:55,2025-05-09 10:55,5,
103,EC-LQX,2025-01-30T06:17:00Z,2025-05-09 10:54,14,
404,A6-EOJ,2025-02-12 12:00,2025-05-09 10:54,24,
690,N813NW,2025-05-09 09:30,2025-05-09 10:50,7,
705,OO-TCQ,2025-05-09 09:40,2025-05-09 10:50,7,
336,EC-MMX,2025-02-10 12:35,2025-05-09 10:47,19,
723,OE-IJK,2025-05-09 10:41,2025-05-09 10:41,2,
731,OE-IJK,2025-05-09 10:41,2025-05-09 10:41,1,
709,A6-DDD,2025-05-09 10:25,2025-05-09 10:40,6,
46,EC-LZX,2025-01-30 06:45,2025-05-09 10:36,23,
699,G-NEOT,2025-05-09 08:56,2025-05-09 10:33,2,
178,EC-MMG,2025-02-09 11:50,2025-05-09 10:30,22,
696,EC-NIG,2025-05-09 10:30,2025-05-09 10:30,2,
710,EC-OAQ,2025-05-09 10:30,2025-05-09 10:30,6,
645,EC-NGM,2025-05-08 02:51,2025-05-09 10:23,12,
718,G-NEOT,2025-05-09 10:20,2025-05-09 10:20,1,
123,EC-NJI,2025-02-09 10:20,2025-05-09 10:15,9,
694,EI-INB,2025-05-09 10:15,2025-05-09 10:15,7,
695,4X-EHI,2025-05-09 10:15,2025-05-09 10:15,7,
722,EI-SIR,2025-05-09 10:13,2025-05-09 10:13,2,
730,EI-SIR,2025-05-09 10:13,2025-05-09 10:13,1,
708,D-AIDE,2025-05-09 10:05,2025-05-09 10:05,6,
707,B-LQC,2025-05-09 09:59,2025-05-09 09:59,6,
54,EC-NCM,2025-01-30T05:37:00Z,2025-05-09 09:55,19,
211,EC-JQZ,2025-02-09 14:05,2025-05-09 09:55,25,
221,EC-LEI,2025-02-09 14:30,2025-05-09 09:55,33,
603,EC-MKI,2025-05-07 12:25,2025-05-09 09:55,10,
693,9H-NEE,2025-05-09 09:55,2025-05-09 09:55,9,
727,9H-QCV,2025-05-09 09:50,2025-05-09 09:50,1,
692,LN-NGM,2025-05-09 09:45,2025-05-09 09:45,9,
689,N78060,2025-05-09 09:25,2025-05-09 09:43,2,
717,N78060,2025-05-09 09:43,2025-05-09 09:43,1,
110,EC-LAA,2025-01-30T06:12:00Z,2025-05-09 09:40,24,
704,N801AC,2025-05-09 09:36,2025-05-09 09:36,7,
109,EC-MUF,2025-01-30T06:19:00Z,2025-05-09 09:35,22,
691,EI-DEL,2025-05-09 09:35,2025-05-09 09:35,9,
703,SX-NAE,2025-05-09 09:35,2025-05-09 09:35,7,
113,EC-NGS,2025-01-30T06:05:00Z,2025-05-09 09:32,20,
247,EC-JFG,2025-02-09 16:10,2025-05-09 09:30,18,
678,CN-NMP,2025-05-09 08:40,2025-05-09 09:30,2,
711,CN-NMP,2025-05-09 09:30,2025-05-09 09:30,1,
188,EC-MIG,2025-02-09 13:00,2025-05-09 09:29,30,
230,EC-NTO,2025-02-09 14:45,2025-05-09 09:25,18,
118,EC-MVY,2025-01-30T06:04:00Z,2025-05-09 09:20,41,
687,EC-NSC,2025-05-09 09:20,2025-05-09 09:20,10,
688,EI-IHA,2025-05-09 09:20,2025-05-09 09:20,9,
716,N67052,2025-05-09 09:18,2025-05-09 09:18,1,
146,EI-EVF,2025-02-09 11:00,2025-05-09 09:15,14,
335,PH-BGA,2025-02-10 12:25,2025-05-09 09:15,12,
626,YR-BGJ,2025-05-08 11:25,2025-05-09 09:15,10,
720,EC-LXQ,2025-05-09 09:15,2025-05-09 09:15,1,
719,D-AIEB,2025-05-09 09:11,2025-05-09 09:11,1,
229,EC-NTA,2025-02-09 14:45,2025-05-09 09:10,17,
673,EC-MGF,2025-05-08 11:32,2025-05-09 09:10,5,
686,G-UZME,2025-05-09 09:10,2025-05-09 09:10,3,
702,EC-OEP,2025-05-09 09:10,2025-05-09 09:10,2,
140,EC-MLC,2025-02-09 10:45,2025-05-09 09:05,14,
100,EC-LPG,2025-01-30T06:13:00Z,2025-05-09 09:00,9,
683,F-HPNI,2025-05-09 09:00,2025-05-09 09:00,1,
684,EI-DYA,2025-05-09 09:00,2025-05-09 09:00,1,
107,EC-ILS,2025-01-30T06:15:00Z,2025-05-09 08:55,23,
217,N782AV,2025-02-09 14:20,2025-05-09 08:55,6,
681,EC-JEJ,2025-05-09 08:55,2025-05-09 08:55,1,
682,G-TTNM,2025-05-09 08:55,2025-05-09 08:55,1,
289,EC-NJY,2025-02-09 20:35,2025-05-09 08:50,12,
418,EC-JDR,2025-02-12 09:40,2025-05-09 08:50,9,
641,9H-QAS,2025-05-08 08:50,2025-05-09 08:50,6,
679,LZ-ROM,2025-05-09 08:50,2025-05-09 08:50,1,
680,B-7898,2025-05-09 08:50,2025-05-09 08:50,1,
714,A6-BLO,2025-05-09 08:50,2025-05-09 08:50,1,
713,N719AN,2025-05-09 08:49,2025-05-09 08:49,1,
698,EC-NIG,2025-05-09 08:46,2025-05-09 08:46,1,
677,EC-KOM,2025-05-09 08:40,2025-05-09 08:40,1,
383,D-AISH,2025-02-10 18:15,2025-05-09 08:35,2,
675,9H-WDM,2025-05-09 08:35,2025-05-09 08:35,1,
676,9H-WDE,2025-05-09 08:35,2025-05-09 08:35,1,
712,G-TTNM,2025-05-09 08:35,2025-05-09 08:35,1,
127,EC-MYA,2025-02-09 10:25,2025-05-09 08:27,10,
660,G-EUYB,2025-05-08 12:00,2025-05-08 15:15,5,
105,EC-NVJ,2025-01-30T06:19:00Z,2025-05-08 15:10,28,
94,EC-NER,2025-01-30T06:33:00Z,2025-05-08 15:05,4,
606,B-7878,2025-05-07 12:45,2025-05-08 15:05,6,
661,D-AINC,2025-05-08 11:45,2025-05-08 15:05,5,
408,EC-MAA,2025-02-12 12:20,2025-05-08 14:55,19,
121,EC-JFH,2025-02-09 10:15,2025-05-08 14:50,16,
95,EC-JZM,2025-01-30T06:33:00Z,2025-05-08 14:45,16,
617,N783AV,2025-05-07 14:15,2025-05-08 14:45,6,
633,HZ-ARA,2025-05-08 05:16,2025-05-08 14:40,5,
637,N818AL,2025-05-08 03:06,2025-05-08 14:40,7,
148,EC-NBE,2025-02-09 11:05,2025-05-08 14:30,20,
619,A7-BEH,2025-05-07 14:20,2025-05-08 14:25,7,
215,EC-MYX,2025-02-09 14:15,2025-05-08 14:20,12,
520,EC-OCC,2025-02-12 11:15,2025-05-08 14:20,12,
546,EC-MVC,2025-02-13 07:55,2025-05-08 14:20,9,
669,D-AIEJ,2025-05-08 14:20,2025-05-08 14:20,3,
124,EC-LJX,2025-02-09 10:20,2025-05-08 14:15,16,
207,SU-GFX,2025-02-09 13:45,2025-05-08 14:15,19,
541,EC-MLP,2025-02-13 06:50,2025-05-08 14:15,8,
656,SP-LWC,2025-05-08 08:54,2025-05-08 14:10,4,
639,EC-OCT,2025-05-08 09:54,2025-05-08 14:00,7,
345,EC-MLB,2025-02-10 13:35,2025-05-08 13:55,10,
574,EC-OAY,2025-02-14 13:40,2025-05-08 13:55,9,
668,EC-LVR,2025-05-08 13:50,2025-05-08 13:50,3,
667,EC-NZN,2025-05-08 13:45,2025-05-08 13:45,3,
194,N795AV,2025-02-09 13:25,2025-05-08 13:40,25,
638,HB-JXT,2025-05-08 08:54,2025-05-08 13:40,2,
643,CC-BGY,2025-05-07 23:01,2025-05-08 13:40,5,
644,CC-BGJ,2025-05-08 02:14,2025-05-08 13:40,7,
86,EC-OBJ,2025-01-30 06:56,2025-05-08 13:35,13,
184,EC-MIH,2025-02-09 12:55,2025-05-08 13:35,16,
201,EC-NUZ,2025-02-09 13:40,2025-05-08 13:35,16,
635,TC-RDD,2025-05-08 06:59,2025-05-08 13:35,6,
640,A6-EDW,2025-05-08 03:54,2025-05-08 13:35,7,
666,7T-VKT,2025-05-08 13:35,2025-05-08 13:35,3,
108,EC-MXM,2025-01-30T06:05:00Z,2025-05-08 13:30,12,
665,EC-LTM,2025-05-08 13:25,2025-05-08 13:25,2,
101,EC-NZR,2025-01-30T06:20:00Z,2025-05-08 13:20,9,
629,D-AIDI,2025-05-08 12:15,2025-05-08 13:20,2,
632,EC-MTI,2025-05-08 01:31,2025-05-08 13:15,3,
93,EC-IZH,2025-01-30T06:25:00Z,2025-05-08 13:10,15,
76,EC-LUS,2025-01-30 06:27,2025-05-08 13:05,21,
671,G-NEOR,2025-05-08 12:50,2025-05-08 12:50,3,
397,N183AM,2025-02-12 11:20,2025-05-08 12:35,20,
598,OO-SNE,2025-05-07 12:10,2025-05-08 12:30,5,
657,PT-MUJ,2025-05-08 12:30,2025-05-08 12:30,2,
655,HB-JXT,2025-05-08 12:12,2025-05-08 12:12,1,
663,PH-BCH,2025-05-08 12:00,2025-05-08 12:02,4,
628,SX-NAP,2025-05-08 11:45,2025-05-08 11:45,2,
654,N871AY,2025-05-08 11:45,2025-05-08 11:45,2,
659,G-EZWX,2025-05-08 11:37,2025-05-08 11:33,5,
627,B-208T,2025-05-08 11:25,2025-05-08 11:25,3,
653,CC-BBI,2025-05-08 11:25,2025-05-08 11:25,2,
8,EC-MXV,2025-01-30 06:20,2025-05-08 11:05,21,
651,D-AIDI,2025-05-08 11:05,2025-05-08 11:05,1,
97,EC-LRG,2025-01-30T06:31:00Z,2025-05-08 11:01,10,
132,EC-NST,2025-02-09 10:35,2025-05-08 11:01,15,
216,EC-MJQ,2025-02-09 14:20,2025-05-08 11:01,19,
583,EC-NIF,2025-02-14 11:21,2025-05-08 11:00,3,
624,N755AN,2025-05-08 10:50,2025-05-08 11:00,2,
625,N804NW,2025-05-08 11:00,2025-05-08 11:00,1,
652,N755AN,2025-05-08 11:00,2025-05-08 11:00,1,
312,EC-OES,2025-02-10 11:00,2025-05-08 10:50,2,
672,YR-ABC,2025-05-08 10:50,2025-05-08 10:50,3,
648,C-GHPX,2025-05-08 10:45,2025-05-08 10:45,1,
623,EI-HXB,2025-05-08 10:40,2025-05-08 10:40,2,
647,YL-ABH,2025-05-08 10:40,2025-05-08 10:40,1,
649,N751AN,2025-05-08 10:40,2025-05-08 10:40,1,
650,N804NW,2025-05-08 10:40,2025-05-08 10:40,1,
147,EC-NFM,2025-02-09 11:05,2025-05-08 10:35,8,
664,TC-LOD,2025-05-08 10:34,2025-05-08 10:34,4,
271,EC-NDN,2025-02-09 18:25,2025-05-08 10:30,12,
547,N792AV,2025-02-13 08:40,2025-05-08 10:30,5,
646,C-GHPT,2025-05-08 10:30,2025-05-08 10:30,1,
257,EC-IXD,2025-02-09 17:05,2025-05-08 10:05,10,
642,EC-OHE,2025-05-08 09:33,2025-05-08 09:45,2,
658,EI-HEV,2025-05-08 09:25,2025-05-08 09:36,5,
622,F-HPNM,2025-05-08 09:05,2025-05-08 09:05,1,
